"",,Naslovna pošta,,,,,,Dodatek
Zap. št.,,,,Naselje,,Ulica,Hišna št.,
"",poštna št.,naziv pošte,,,,,,HŠ
1,2,3,,4,,5,6,7
1,1000,Ljubljana,Črna vas,,Črna vas,,98,
2,1000,Ljubljana,Ljubljana,,Beblerjev trg,,2,
3,1000,Ljubljana,Ljubljana,,Bezenškova ulica,,23,
4,1000,Ljubljana,Ljubljana,,Bratovševa ploščad,,14,
5,1000,Ljubljana,Ljubljana,,Cankarjeva cesta,,12,
6,1000,Ljubljana,Ljubljana,,Celovška cesta,,25,
7,1000,Ljubljana,Ljubljana,,Celovška cesta,,34,
8,1000,Ljubljana,Ljubljana,,Celovška cesta,,72,
9,1000,Ljubljana,Ljubljana,,Celovška cesta,,73,
10,1000,Ljubljana,Ljubljana,,Celovška cesta,,91,A
11,1000,Ljubljana,Ljubljana,,Celovška cesta,,121,
12,1000,Ljubljana,Ljubljana,,Celovška cesta,,163,
13,1000,Ljubljana,Ljubljana,,Celovška cesta,,249,
14,1000,Ljubljana,Ljubljana,,Celovška cesta,,264,
15,1000,Ljubljana,Ljubljana,,Celovška cesta,,291,
16,1000,Ljubljana,Ljubljana,,Cesta Andreja Bitenca,,68,
17,1000,Ljubljana,Ljubljana,,Cesta Andreja Bitenca,,142,
18,1000,Ljubljana,Ljubljana,,Cesta dveh cesarjev,,71,
19,1000,Ljubljana,Ljubljana,,Cesta dveh cesarjev,,73,
20,1000,Ljubljana,Ljubljana,,Cesta Ljubljanske brigade,,33,
21,1000,Ljubljana,Ljubljana,,Cesta na Bokalce,,9,
22,1000,Ljubljana,Ljubljana,,Cesta na Bokalce,,51,
23,1000,Ljubljana,Ljubljana,,Cesta na Brdo,,46,
24,1000,Ljubljana,Ljubljana,,Cesta na Brdo,,63,
25,1000,Ljubljana,Ljubljana,,Cesta na Vrhovce,,46,
26,1000,Ljubljana,Ljubljana,,Cesta v Gorice,,1,
27,1000,Ljubljana,Ljubljana,,Cesta v Gorice,,36,
28,1000,Ljubljana,Ljubljana,,Cesta v Kleče,,9,
29,1000,Ljubljana,Ljubljana,,Cesta v Mestni log,,55,
30,1000,Ljubljana,Ljubljana,,Cesta v Mestni log,,81,
31,1000,Ljubljana,Ljubljana,,Cesta vstaje,,2,
32,1000,Ljubljana,Ljubljana,,Ciril-Metodov trg,,3,
33,1000,Ljubljana,Ljubljana,,Černetova ulica,,25,
34,1000,Ljubljana,Ljubljana,,Česnikova ulica,,24,
35,1000,Ljubljana,Ljubljana,,Črtomirova ulica,,4,
36,1000,Ljubljana,Ljubljana,,Dalmatinova ulica,,15,
37,1000,Ljubljana,Ljubljana,,Derčeva ulica,,29,
38,1000,Ljubljana,Ljubljana,,Dolenjska cesta,,11,
39,1000,Ljubljana,Ljubljana,,Dolenjska cesta,,43,
40,1000,Ljubljana,Ljubljana,,Dolenjska cesta,,136,A
41,1000,Ljubljana,Ljubljana,,Dolenjska cesta,,137,
42,1000,Ljubljana,Ljubljana,,Dunajska cesta,,19,
43,1000,Ljubljana,Ljubljana,,Dunajska cesta,,74,
44,1000,Ljubljana,Ljubljana,,Dunajska cesta,,107,
45,1000,Ljubljana,Ljubljana,,Dunajska cesta,,130,
46,1000,Ljubljana,Ljubljana,,Dunajska cesta,,141,
47,1000,Ljubljana,Ljubljana,,Dunajska cesta,,158,
48,1000,Ljubljana,Ljubljana,,Dunajska cesta,,198,A
49,1000,Ljubljana,Ljubljana,,Dunajska cesta,,228,
50,1000,Ljubljana,Ljubljana,,Galjevica,,57,
51,1000,Ljubljana,Ljubljana,,Gerbičeva ulica,,49,
52,1000,Ljubljana,Ljubljana,,Glinškova ploščad,,2,
53,1000,Ljubljana,Ljubljana,,Gogalova ulica,,1,
54,1000,Ljubljana,Ljubljana,,Gornji trg,,2,
55,1000,Ljubljana,Ljubljana,,Gortanova ulica,,21,
56,1000,Ljubljana,Ljubljana,,Gosposvetska cesta,,12,
57,1000,Ljubljana,Ljubljana,,Hubadova ulica,,18,
58,1000,Ljubljana,Ljubljana,,Ilirska ulica,,4,
59,1000,Ljubljana,Ljubljana,,Jakčeva ulica,,41,
60,1000,Ljubljana,Ljubljana,,Jamova cesta,,105,
61,1000,Ljubljana,Ljubljana,,Javorjev drevored,,22,
62,1000,Ljubljana,Ljubljana,,Jeranova ulica,,1,A
63,1000,Ljubljana,Ljubljana,,Jeranova ulica,,24,
64,1000,Ljubljana,Ljubljana,,Jesenkova ulica,,2,
65,1000,Ljubljana,Ljubljana,,Jurčkova cesta,,225,
66,1000,Ljubljana,Ljubljana,,Kamnogoriška cesta,,52,
67,1000,Ljubljana,Ljubljana,,Knobleharjeva ulica,,27,
68,1000,Ljubljana,Ljubljana,,Kolezijska ulica,,25,
69,1000,Ljubljana,Ljubljana,,Komanova ulica,,1,
70,1000,Ljubljana,Ljubljana,,Kongresni trg,,11,
71,1000,Ljubljana,Ljubljana,,Kopališka ulica,,10,
72,1000,Ljubljana,Ljubljana,,Krivec,,5,
73,1000,Ljubljana,Ljubljana,,Kunaverjeva ulica,,15,
74,1000,Ljubljana,Ljubljana,,Leskoškova cesta,,12,
75,1000,Ljubljana,Ljubljana,,Letališka cesta,,16,
76,1000,Ljubljana,Ljubljana,,Letališka cesta,,33,A
77,1000,Ljubljana,Ljubljana,,Linhartova cesta,,9,
78,1000,Ljubljana,Ljubljana,,Linhartova cesta,,51,
"",,Naslovna pošta,,,,,,Dodatek
Zap. št.,,,,Naselje,,Ulica,Hišna št.,
"",poštna št.,naziv pošte,,,,,,HŠ
1,2,3,,4,,5,6,7
79,1000,Ljubljana,Ljubljana,,Litijska cesta,,38,
80,1000,Ljubljana,Ljubljana,,Litostrojska cesta,,16,
81,1000,Ljubljana,Ljubljana,,Luize Pesjakove ulica,,9,
82,1000,Ljubljana,Ljubljana,,Medvedova cesta,,28,
83,1000,Ljubljana,Ljubljana,,Metelkova ulica,,15,
84,1000,Ljubljana,Ljubljana,,Miklošičeva cesta,,1,
85,1000,Ljubljana,Ljubljana,,Mirje,,19,
86,1000,Ljubljana,Ljubljana,,Na gmajni,,1,
87,1000,Ljubljana,Ljubljana,,Njegoševa cesta,,19,
88,1000,Ljubljana,Ljubljana,,Nove Fužine,,8,
89,1000,Ljubljana,Ljubljana,,Nove Fužine,,33,
90,1000,Ljubljana,Ljubljana,,Nove Fužine,,40,
91,1000,Ljubljana,Ljubljana,,Nove Fužine,,41,
92,1000,Ljubljana,Ljubljana,,Novi trg,,4,
93,1000,Ljubljana,Ljubljana,,Ob sotočju,,9,
94,1000,Ljubljana,Ljubljana,,Parmova ulica,,51,
95,1000,Ljubljana,Ljubljana,,Parmska cesta,,2,
96,1000,Ljubljana,Ljubljana,,Pečnikova ulica,,9,
97,1000,Ljubljana,Ljubljana,,Podutiška cesta,,30,
98,1000,Ljubljana,Ljubljana,,Podutiška cesta,,161,
99,1000,Ljubljana,Ljubljana,,Pokopališka ulica,,36,
100,1000,Ljubljana,Ljubljana,,Poljanski nasip,,30,
101,1000,Ljubljana,Ljubljana,,Pot do šole,,2,A
102,1000,Ljubljana,Ljubljana,,Pot za Brdom,,100,
103,1000,Ljubljana,Ljubljana,,Potrčeva ulica,,4,
104,1000,Ljubljana,Ljubljana,,Povšetova ulica,,14,
105,1000,Ljubljana,Ljubljana,,Povšetova ulica,,102,
106,1000,Ljubljana,Ljubljana,,Pražakova ulica,,3,
107,1000,Ljubljana,Ljubljana,,Pribinova ulica,,5,
108,1000,Ljubljana,Ljubljana,,Prijateljeva ulica,,2,
109,1000,Ljubljana,Ljubljana,,Prijateljeva ulica,,7,
110,1000,Ljubljana,Ljubljana,,Puhova ulica,,1,
111,1000,Ljubljana,Ljubljana,,Reboljeva ulica,,3,
112,1000,Ljubljana,Ljubljana,,Resljeva cesta,,14,
113,1000,Ljubljana,Ljubljana,,Riharjeva ulica,,38,
114,1000,Ljubljana,Ljubljana,,Rimska cesta,,14,
115,1000,Ljubljana,Ljubljana,,Rozmanova ulica,,13,
116,1000,Ljubljana,Ljubljana,,"Rožna dolina, cesta IX",,17,
117,1000,Ljubljana,Ljubljana,,Savlje,,38,
118,1000,Ljubljana,Ljubljana,,Savlje,,101,
119,1000,Ljubljana,Ljubljana,,Slovenčeva ulica,,23,
120,1000,Ljubljana,Ljubljana,,Slovenska cesta,,32,
121,1000,Ljubljana,Ljubljana,,Slovenska cesta,,55,
122,1000,Ljubljana,Ljubljana,,Sojerjeva ulica,,64,
123,1000,Ljubljana,Ljubljana,,Staničeva ulica,,41,
124,1000,Ljubljana,Ljubljana,,Stegne,,25,A
125,1000,Ljubljana,Ljubljana,,Streliška ulica,,12,
126,1000,Ljubljana,Ljubljana,,Šmartinska cesta,,55,
127,1000,Ljubljana,Ljubljana,,Šmartinska cesta,,101,
128,1000,Ljubljana,Ljubljana,,Šmartinska cesta,,145,
129,1000,Ljubljana,Ljubljana,,Šmartinska cesta,,152,
130,1000,Ljubljana,Ljubljana,,Šmartinska cesta,,152,
131,1000,Ljubljana,Ljubljana,,Štihova ulica,,14,A
132,1000,Ljubljana,Ljubljana,,Štihova ulica,,24,
133,1000,Ljubljana,Ljubljana,,Tabor,,10,
134,1000,Ljubljana,Ljubljana,,Tacenska cesta,,133,
135,1000,Ljubljana,Ljubljana,,Tbilisijska ulica,,81,
136,1000,Ljubljana,Ljubljana,,Tomačevo,,27,
137,1000,Ljubljana,Ljubljana,,Trebinjska ulica,,3,
138,1000,Ljubljana,Ljubljana,,Trg francoske revolucije,,3,
139,1000,Ljubljana,Ljubljana,,Trg komandanta Staneta,,6,
140,1000,Ljubljana,Ljubljana,,Trg mladinskih delov. brigad,,2,
141,1000,Ljubljana,Ljubljana,,Trg Osvobodilne fronte,,7,
142,1000,Ljubljana,Ljubljana,,Triglavska ulica,,11,
143,1000,Ljubljana,Ljubljana,,Trnovski pristan,,2,
144,1000,Ljubljana,Ljubljana,,Tržaška cesta,,2,
145,1000,Ljubljana,Ljubljana,,Tržaška cesta,,37,
146,1000,Ljubljana,Ljubljana,,Tržaška cesta,,68,A
147,1000,Ljubljana,Ljubljana,,Tržaška cesta,,123,
148,1000,Ljubljana,Ljubljana,,Tržaška cesta,,130,
149,1000,Ljubljana,Ljubljana,,Tržaška cesta,,202,
150,1000,Ljubljana,Ljubljana,,Ulica bratov Babnik,,10,
151,1000,Ljubljana,Ljubljana,,Ulica bratov Učakar,,52,
152,1000,Ljubljana,Ljubljana,,Ulica Jana Husa,,3,
153,1000,Ljubljana,Ljubljana,,Ulica Janeza Pavla II.,,4,
154,1000,Ljubljana,Ljubljana,,Vidovdanska cesta,,1,
155,1000,Ljubljana,Ljubljana,,Viška cesta,,48,
156,1000,Ljubljana,Ljubljana,,Vižmarska pot,,11,
"",,Naslovna pošta,,,,,,Dodatek
Zap. št.,,,,Naselje,,Ulica,Hišna št.,
"",poštna št.,naziv pošte,,,,,,HŠ
1,2,3,,4,,5,6,7
157,1000,Ljubljana,Ljubljana,,Vodnikova cesta,,139,
158,1000,Ljubljana,Ljubljana,,Vodnikova cesta,,181,
159,1000,Ljubljana,Ljubljana,,Vodnikova cesta,,235,
160,1000,Ljubljana,Ljubljana,,Vojkova cesta,,3,
161,1000,Ljubljana,Ljubljana,,Vojkova cesta,,52,
162,1000,Ljubljana,Ljubljana,,Zaloška cesta,,7,
163,1000,Ljubljana,Ljubljana,,Zaloška cesta,,7,A
164,1000,Ljubljana,Ljubljana,,Zaloška cesta,,57,
165,1000,Ljubljana,Ljubljana,,Zaloška cesta,,275,A
166,1000,Ljubljana,Ljubljana,,Zemljemerska ulica,,15,
167,1210,Ljubljana Šentvid,Ljubljana,,Kosijeva ulica,,1,
168,1210,Ljubljana Šentvid,Ljubljana,,Prušnikova ulica,,2,
169,1210,Ljubljana Šentvid,Ljubljana,,Prušnikova ulica,,79,
170,1210,Ljubljana Šentvid,Ljubljana,,Prušnikova ulica,,99,
171,1210,Ljubljana - Šentvid,Medno,,Medno,,54,
172,1210,Ljubljana - Šentvid,Stanežiče,,Stanežiče,,64,
173,1211,Ljubljana Šmartno,Ljubljana,,Cesta v Gameljne,,6,
174,1211,Ljubljana Šmartno,Spodnje Gameljne,,Spodnje Gameljne,,26,
175,1211,Ljubljana Šmartno,Srednje Gameljne,,Srednje Gameljne,,49,
176,1211,Ljubljana Šmartno,Zgornje Gameljne,,Zgornje Gameljne,,20,
177,1215,Medvode,Goričane,,Goričane,,46,
178,1215,Medvode,Medvode,,Cesta ob Sori,,3,
179,1215,Medvode,Medvode,,Kalanova ulica,,7,
180,1215,Medvode,Medvode,,Medvoška cesta,,3,
181,1215,Medvode,Medvode,,Medvoška cesta,,6,
182,1215,Medvode,Sora,,Sora,,6,A
183,1215,Medvode,Zgornje Pirniče,,Zgornje Pirniče,,6,
184,1216,Smlednik,Hraše,,Hraše,,36,
185,1216,Smlednik,Smlednik,,Smlednik,,4,B
186,1216,Smlednik,Valburga,,Valburga,,5,A
187,1217,Vodice,Utik,,Utik,,1,
188,1217,Vodice,Vodice,,Kopitarjev trg,,1,
189,1217,Vodice,Vodice,,Škofjeloška cesta,,14,
190,1218,Komenda,Komenda,,Glavarjeva cesta,,39,
191,1218,Komenda,Križ,,Križ,,53,
192,1218,Komenda,Moste,,Moste,,8,C
193,1218,Komenda,Suhadole,,Suhadole,,34,
194,1219,Laze v Tuhinju,Laze v Tuhinju,,Laze v Tuhinju,,4,A
195,1222,Trojane,Trojane,,Trojane,,6,
196,1222,Trojane,Trojane,,Trojane,,11,
197,1223,Blagovica,Blagovica,,Blagovica,,30,
198,1225,Lukovica,Lukovica pri Domžalah,,Obrniška ulica,,1,
199,1225,Lukovica,Lukovica pri Domžalah,,Stari trg,,17,
200,1225,Lukovica,Prevoje pri Šentvidu,,Stara cesta,,22,
201,1230,Domžale,Domžale,,Breznikova ulica,,15,
202,1230,Domžale,Domžale,,Cesta talcev,,4,
203,1230,Domžale,Domžale,,Karantanska cesta,,5,
204,1230,Domžale,Domžale,,Kolodvorska cesta,,11,
205,1230,Domžale,Domžale,,Ljubljanska cesta,,2,
206,1230,Domžale,Domžale,,Ljubljanska cesta,,69,
207,1230,Domžale,Domžale,,Ljubljanska cesta,,74,
208,1230,Domžale,Domžale,,Ljubljanska cesta,,85,
209,1230,Domžale,Domžale,,Ljubljanska cesta,,96,
210,1230,Domžale,Domžale,,Miklošičeva ulica,,1,
211,1230,Domžale,Domžale,,Študljanska cesta,,85,B
212,1230,Domžale,Dragomelj,,Dragomelj,,85,
213,1230,Domžale,Ihan,,Breznikova cesta,,61,A
214,1230,Domžale,Rodica,,Perkova ulica,,17,
215,1230,Domžale,Srednje Jarše,,Jarška cesta,,77,
216,1230,Domžale,Vir,,Čufarjeva ulica,,1,
217,1230,Domžale,Vir,,Gubčeva ulica,,12,A
218,1230,Domžale,Vir,,Tolstojeva ulica,,1,
219,1231,Ljubljana Črnuče,Ljubljana,,Brnčičeva ulica,,13,
220,1231,Ljubljana Črnuče,Ljubljana,,Cesta 24. junija,,15,
221,1231,Ljubljana Črnuče,Ljubljana,,Dunajska cesta,,361,
222,1231,Ljubljana Črnuče,Ljubljana,,Dunajska cesta,,421,
223,1231,Ljubljana Črnuče,Ljubljana,,Podgorica,,63,
224,1231,Ljubljana Črnuče,Ljubljana,,Pot k sejmišču,,32,
225,1231,Ljubljana Črnuče,Ljubljana,,Šentjakob,,43,
226,1233,Dob,Dob,,Ulica 7. avgusta,,23,
227,1233,Dob,Dob,,Ulica 7. avgusta,,29,A
228,1233,Dob,Krtina,,Krtina,,81,
229,1234,Mengeš,Loka pri Mengšu,,Gasilska cesta,,46,
230,1234,Mengeš,Mengeš,,Kolodvorska cesta,,2,A
231,1234,Mengeš,Mengeš,,Liparjeva cesta,,33,
232,1234,Mengeš,Mengeš,,Slovenska cesta,,30,
233,1234,Mengeš,Mengeš,,Slovenska cesta,,67,
234,1234,Mengeš,Mengeš,,Slovenska cesta,,85,
"",,Naslovna pošta,,,,,,Dodatek
Zap. št.,,,,Naselje,,Ulica,Hišna št.,
"",poštna št.,naziv pošte,,,,,,HŠ
1,2,3,,4,,5,6,7
235,1234,Mengeš,Mengeš,,Trdinov trg,,8,A
236,1235,Radomlje,Homec,,Bolkova ulica,,17,
237,1235,Radomlje,Nožice,,Gostičeva cesta,,44,
238,1235,Radomlje,Preserje pri Radomljah,,Tovarniška ulica,,1,
239,1235,Radomlje,Radomlje,,Cesta borcev,,3,
240,1235,Radomlje,Rova,,Žiška cesta,,10,
241,1236,Trzin,Trzin,,Bergantova ulica,,,
242,1236,Trzin,Trzin,,Blatnica,,1,
243,1236,Trzin,Trzin,,Jemčeva cesta,,,
244,1236,Trzin,Trzin,,Ljubljanska cesta,,9,A
245,1236,Trzin,Trzin,,Ljubljanska cesta,,50,
246,1236,Trzin,Trzin,,Mlakarjeva ulica,,,
247,1236,Trzin,Trzin,,Motnica,,,
248,1241,Kamnik,Kamnik,,Domžalska cesta,,3,
249,1241,Kamnik,Kamnik,,Glavni trg,,27,
250,1241,Kamnik,Kamnik,,Kovinarska cesta,,36,
251,1241,Kamnik,Kamnik,,Kranjska cesta,,4,
252,1241,Kamnik,Kamnik,,Ljubljanska cesta,,10,A
253,1241,Kamnik,Kamnik,,Ljubljanska cesta,,14,A
254,1241,Kamnik,Kamnik,,Ljubljanska cesta,,45,
255,1241,Kamnik,Kamnik,,Maistrova ulica,,16,
256,1241,Kamnik,Kamnik,,Medvedova ulica,,11,
257,1241,Kamnik,Kamnik,,Novi trg,,25,
258,1241,Kamnik,Kamnik,,Perovo,,26,
259,1241,Kamnik,Kamnik,,Steletova cesta,,8,
260,1241,Kamnik,Kamnik,,Šutna,,37,
261,1241,Kamnik,Mekinje,,Cankarjeva cesta,,44,
262,1241,Kamnik,Podgorje,,Podgorje,,55,
263,1241,Kamnik,Šmarca,,Trg padlih borcev,,2,
264,1241,Kamnik,Vrhpolje pri Kamniku,,Vrhpolje pri Kamniku,,116,
265,1242,Stahovica,Godič,,Godič,,50,
266,1242,Stahovica,Zgornje Stranje,,Zgornje Stranje,,23,
267,1251,Moravče,Moravče,,Vegova ulica,,1,
268,1252,Vače,Vače,,Vače,,12,
269,1260,Ljubljana Polje,Ljubljana,,Kašeljska cesta,,95,
270,1260,Ljubljana Polje,Ljubljana,,Kašeljska cesta,,117,
271,1260,Ljubljana Polje,Ljubljana,,Papirniški trg,,9,
272,1260,Ljubljana Polje,Ljubljana,,Zadobrovška cesta,,14,
273,1260,Ljubljana Polje,Ljubljana,,Zadobrovška cesta,,29,
274,1260,Ljubljana Polje,Ljubljana,,Zadobrovška cesta,,88,
275,1261,Ljubljana - Dobrunje,Ljubljana,,Bizoviška cesta,,6,
276,1261,Ljubljana - Dobrunje,Ljubljana,,Cesta II. grupe odredov,,39,
277,1261,Ljubljana - Dobrunje,Ljubljana,,Litijska cesta,,262,
278,1261,Ljubljana - Dobrunje,Podmolnik,,Podmolniška cesta,,22,
279,1261,Ljubljana - Dobrunje,Sadinja vas,,Sadinja vas,,113,
280,1262,Dol pri Ljubljani,Beričevo,,Beričevo,,12,
281,1262,Dol pri Ljubljani,Dolsko,,Dolsko,,55,
282,1262,Dol pri Ljubljani,Pšata,,Pšata,,36,
283,1262,Dol pri Ljubljani,Senožeti,,Senožeti,,25,
284,1262,Dol pri Ljubljani,Videm,,Videm,,54,
285,1270,Litija,Litija,,Partizanska pot,,8,A
286,1270,Litija,Litija,,Ponoviška cesta,,3,
287,1270,Litija,Litija,,Prvomajska ulica,,1,
288,1270,Litija,Litija,,Ulica Mire Pregljeve,,8,
289,1270,Litija,Litija,,Valvazorjev trg,,3,
290,1272,Polšnik,Polšnik,,Polšnik,,11,
291,1273,Dole pri Litiji,Dole Pri Litiji,,Dole pri Litiji,,7,B
292,1274,Gabrovka,Gabrovka,,Gabrovka,,4,
293,1275,Šmartno pri Litiji,Šmartno pri Litiji,,Pungrt,,20,
294,1275,Šmartno pri Litiji,Šmartno pri Litiji,,Staretov trg,,25,
295,1276,Primskovo,Gradišče-K. o. Grad. in Polj.,,Gradišče-K. o. Grad. in Polj.,,8,
296,1281,Kresnice,Kresnice,,Kresnice,,106,
297,1282,Sava,Sava,,Sava,,21,B
298,1290,Grosuplje,Brezje pri Grosupljem,,Brezje pri Grosupljem,,74,
299,1290,Grosuplje,Brvace,,Brvace,,1,
300,1290,Grosuplje,Grosuplje,,Adamičeva cesta,,11,
301,1290,Grosuplje,Grosuplje,,Adamičeva cesta,,33,
302,1290,Grosuplje,Grosuplje,,Cesta na Krko,,11,
303,1290,Grosuplje,Grosuplje,,Ljubljanska cesta,,66,
304,1290,Grosuplje,Grosuplje,,Ob Grosupeljščici,,28,
305,1290,Grosuplje,Grosuplje,,Pod gozdom cesta IV,,2,
306,1290,Grosuplje,Grosuplje,,Taborska cesta,,5,
307,1290,Grosuplje,Polica,,Polica,,46,
308,1290,Grosuplje,Ponova Vas,,Ponova vas,,33,A
309,1290,Grosuplje,Spodnja Slivnica,,Spodnja Slivnica,,16,
310,1290,Grosuplje,Veliko Mlačevo,,Veliko Mlačevo,,59,
311,1291,Škofljica,Lavrica,,Dolenjska cesta,,329,
312,1291,Škofljica,Pijava Gorica,,Gasilska ulica,,3,
"",,Naslovna pošta,,,,,,Dodatek
Zap. št.,,,,Naselje,,Ulica,Hišna št.,
"",poštna št.,naziv pošte,,,,,,HŠ
1,2,3,,4,,5,6,7
313,1291,Škofljica,Smrjene,,Smrjene,,124,
314,1291,Škofljica,Škofljica,,Ob pošti,,25,
315,1291,Škofljica,Škofljica,,Šmarska cesta,,4,
316,1291,Škofljica,Želimlje,,Želimlje,,82,
317,1292,Ig,Golo,,Golo,,5,
318,1292,Ig,Ig,,Govekarjeva cesta,,12,
319,1292,Ig,Iška vas,,Iška vas,,31,
320,1293,Šmarje - Sap,Šmarje-Sap,,Ljubljanska cesta,,39,
321,1293,Šmarje - Sap,Šmarje-Sap,,Ljubljanska cesta,,79,
322,1294,Višnja Gora,Višnja Gora,,Ciglerjeva ulica,,25,
323,1294,Višnja Gora,Višnja Gora,,Mestni trg,,35,
324,1295,Ivančna Gorica,Ivančna Gorica,,Livarska ulica,,1,
325,1295,Ivančna Gorica,Ivančna Gorica,,Ploščad Osvobodilne fronte,,4,
326,1295,Ivančna Gorica,Ivančna Gorica,,Vodotučine,,14,
327,1295,Ivančna Gorica,Stična,,Stična,,17,
328,1295,Ivančna Gorica,Vir pri Stični,,Vir pri Stični,,113,
329,1296,Šentvid pri Stični,Šentvid pri Stični,,Šentvid pri Stični,,77,
330,1296,Šentvid pri Stični,Šentvid pri Stični,,Šentvid pri Stični,,140,
331,1301,Krka,Krka,,Krka,,1,B
332,1303,Zagradec,Fužina,,Fužina,,11,
333,1310,Ribnica,Ribnica,,Gorenjska cesta,,20,
334,1310,Ribnica,Ribnica,,Kolodvorska ulica,,2,
335,1310,Ribnica,Ribnica,,Škrabčev trg,,42,
