"",,Naslovna pošta,,,,,,Dodatek
336,1311,Turjak,Turjak,,Turjak,,17,
337,1312,Videm - Dobrepolje,Kompolje,,Kompolje,,60,
338,1312,Videm - Dobrepolje,Ponikve,,Ponikve,,76,
339,1312,Videm - Dobrepolje,Videm,,Videm,,36,
340,1313,Struge,Lipa,,Lipa,,16,
341,1314,Rob,Rob,,Rob,,1,
342,1315,Velike Lašče,Velike Lašče,,Javorškova ulica,,5,
343,1315,Velike Lašče,Velike Lašče,,Levstikov trg,,1,
344,1316,Ortnek,Ortnek,,Velike Poljane,,6,
345,1317,Sodražica,Sodražica,,Trg 25. maja,,7,
346,1318,Loški Potok,Hrib-Loški Potok,,Hrib-Loški Potok,,16,
347,1318,Loški Potok,Retje,,Retje,,58,
348,1319,Draga,Draga,,Draga,,13,
349,1330,Kočevje,Dolga vas,,Kočevska cesta,,10,
350,1330,Kočevje,Kočevje,,Ljubljanska cesta,,23,
351,1330,Kočevje,Kočevje,,Reška cesta,,13,
352,1330,Kočevje,Kočevje,,Šeškova ulica,,20,
353,1330,Kočevje,Kočevje,,Trg zbora odposlancev,,4,
354,1330,Kočevje,Kočevje,,Trg zbora odposlancev,,60,
355,1330,Kočevje,Livold,,Livold,,21,
356,1330,Kočevje,Šalka vas,,Šalka vas,,2,
357,1330,Kočevje,Željne,,Željne,,26,
358,1331,Dolenja vas,Dolenja vas,,Šolska ulica,,11,
359,1331,Dolenja vas,Prigorica,,Prigorica,,38,
360,1332,Stara Cerkev,Stara Cerkev,,Stara Cerkev,,67,
361,1336,Kostel,Potok,,Potok,,1,A
362,1336,Kostel,Potok Petrina,,Potok Petrina,,10,A
363,1337,Osilnica,Osilnica,,Osilnica,,11,A
364,1338,Kočevska Reka,Kočevska Reka,,Kočevska Reka,,3,
365,1351,Brezovica pri Ljub.,Brezovica pri Ljubljani,,Podpeška cesta,,20,
366,1351,Brezovica pri Ljub.,Brezovica pri Ljubljani,,Poštna ulica,,1,
367,1351,Brezovica pri Ljub.,Brezovica pri Ljubljani,,Tržaška cesta,,505,
368,1351,Brezovica pri Ljub.,Brezovica pri Ljubljani,,Tržaška cesta,,565,
369,1351,Brezovica pri Ljub.,Dragomer,,Na Grivi,,1,
370,1351,Brezovica pri Ljub.,Vnanje Gorice,,Nova pot,,5,
371,1352,Preserje,Jezero,,Jezero,,103,
372,1353,Borovnica,Borovnica,,Molkov trg,,12,
373,1353,Borovnica,Dol pri Borovnici,,Dol pri Borovnici,,19,
374,1354,Horjul,Horjul,,Slovenska cesta,,7,
375,1354,Horjul,Vrzdenec,,Vrzdenec,,100,
376,1355,Polhov Gradec,Polhov Gradec,,Polhov Gradec,,16,
377,1356,Dobrova,Brezje pri Dobrovi,,Brezje pri Dobrovi,,57,
378,1356,Dobrova,Dobrova,,Stara cesta,,14,
379,1356,Dobrova,Dobrova,,Ulica Vladimirja Dolničarja,,2,
380,1356,Dobrova,Gabrje,,Gabrje,,20,
381,1356,Dobrova,Podsmreka,,Podsmreka,,14,
382,1357,Notranje Gorice,Kamnik pod Krimom,,Kamnik pod Krimom,,29,
383,1357,Notranje Gorice,Notranje Gorice,,Podpeška cesta,,380,
384,1357,Notranje Gorice,Rakitna,,Rakitna,,66,
385,1358,Log pri Brezovici,Bevke,,Bevke,,42,
386,1358,Log pri Brezovici,Log pri Brezovici,,Cesta 8. maja,,,
387,1358,Log pri Brezovici,Log pri Brezovici,,Cesta Dolomitskega odreda,,2,A
388,1360,Vrhnika,Drenov Grič,,Drenov Grič,,120,
389,1360,Vrhnika,Podlipa,,Podlipa,,,
390,1360,Vrhnika,Sinja Gorica,,Sinja Gorica,,41,
"",,Naslovna pošta,,,,,Dodatek
Zap. št.,,,Naselje,,Ulica,Hišna št.,
"",poštna št.,naziv pošte,,,,,HŠ
1,2,3,4,,5,6,7
391,1360,Vrhnika,Stara Vrhnika,Stara Vrhnika,,49,
392,1360,Vrhnika,Verd,Verd,,9,
393,1360,Vrhnika,Vrhnika,Idrijska cesta,,13,
394,1360,Vrhnika,Vrhnika,Ljubljanska cesta,,29,
395,1360,Vrhnika,Vrhnika,Poštna ulica,,2,
396,1360,Vrhnika,Vrhnika,Robova cesta,,6,
397,1360,Vrhnika,Vrhnika,Tržaška cesta,,4,
398,1360,Vrhnika,Vrhnika,Voljčeva cesta,,3,
399,1360,Vrhnika,Vrhnika,Vrtnarija,,3,
400,1370,Logatec,Logatec,Notranjska cesta,,1,
401,1370,Logatec,Logatec,Ograde,,20,
402,1370,Logatec,Logatec,Stara cesta,,8,
403,1370,Logatec,Logatec,Tržaška cesta,,3,
404,1370,Logatec,Logatec,Tržaška cesta,,50,A
405,1370,Logatec,Logatec,Tržaška cesta,,105,
406,1370,Logatec,Logatec,Tržaška cesta,,105,
407,1372,Hotedršica,Hotedršica,Hotedršica,,26,
408,1373,Rovte,Petkovec,Avtobusna postaja Zaplana - Petkovec,,,
409,1373,Rovte,Rovte,Rovte,,159,A
410,1380,Cerknica,Cerknica,Cesta 4. maja,,4,A
411,1380,Cerknica,Cerknica,Cesta 4. maja,,52,
412,1380,Cerknica,Cerknica,Notranjska cesta,,42,A
413,1380,Cerknica,Dolenja Vas,Dolenja vas,,54,A
414,1381,Rakek,Rakek,Partizanska cesta,,8,A
415,1381,Rakek,Rakek,Trg padlih borcev,,6,
416,1381,Rakek,Unec,Unec,,19,A
417,1382,Begunje pri Cerknici,Begunje pri Cerknici,Begunje pri Cerknici,,111,
418,1384,Grahovo,Grahovo,Grahovo,,6,
419,1385,Nova vas,Nova Vas,Nova vas,,4,A
420,1386,Stari trg pri Ložu,Lož,Cesta 19. oktobra,,57,
421,1386,Stari trg pri Ložu,Stari trg pri Ložu,Cesta Notranjskega odreda,,28,
422,1410,Zagorje ob Savi,Dolenja vas,Kolodvorska cesta,,28,
423,1410,Zagorje ob Savi,Zagorje ob Savi,Cesta 9. avgusta,,109,
424,1410,Zagorje ob Savi,Zagorje ob Savi,Cesta Borisa Kidriča,,2,
425,1410,Zagorje ob Savi,Zagorje ob Savi,Cesta zmage,,1,
426,1410,Zagorje ob Savi,Zagorje ob Savi,Cesta zmage,,28,
427,1410,Zagorje ob Savi,Zagorje ob Savi,Cesta zmage,,33,
428,1410,Zagorje ob Savi,Zagorje ob Savi,Kopališka ulica,,14,
429,1411,Izlake,Izlake,Izlake,,7,
430,1411,Izlake,Izlake,Izlake,,40,
431,1412,Kisovec,Kisovec,Naselje na Šahtu,,31,
432,1412,Kisovec,Kisovec,Trg Pohorskega bataljona,,15,
433,1413,Čemšenik,Čemšenik,Čemšenik,,5,
434,1414,Podkum,Podkum,Podkum,,11,A
435,1420,Trbovlje,Trbovlje,Kolonija 1. maja,,10,A
436,1420,Trbovlje,Trbovlje,Obrtniška cesta,,1,
437,1420,Trbovlje,Trbovlje,Savinjska cesta,,11,A
438,1420,Trbovlje,Trbovlje,Trg Franca Fakina,,1,A
439,1420,Trbovlje,Trbovlje,Trg revolucije,,27,
440,1420,Trbovlje,Trbovlje,Trg svobode,,12,
441,1420,Trbovlje,Trbovlje,Ulica 1. junija,,1,
442,1420,Trbovlje,Trbovlje,Ulica Sallaumines,,3,
443,1420,Trbovlje,Trbovlje,Ulica Sallaumines,,8,
444,1422,Trbovlje,Trbovlje,Trg Franca Fakina,,4,
445,1423,Dobovec,Dobovec,Dobovec,,49,
446,1430,Hrastnik,Hrastnik,Cesta 1. maja,,53,A
447,1430,Hrastnik,Hrastnik,Log,,9,
448,1430,Hrastnik,Hrastnik,Log,,28,
449,1430,Hrastnik,Hrastnik,Trg Franca Kozarja,,14,A
450,1430,Hrastnik,Podkraj,Podkraj,,91,A
451,1431,Dol pri Hrastniku,Dol pri Hrastniku,Trg borcev NOB,,12,
452,1432,Zidani Most,Zidani Most,Zidani Most,,9,
453,1433,Radeče,Radeče,Pot na brod,,11,A
454,1434,Loka pri Zidanem Mostu,Loka pri Zidanem Mostu,Loka pri Zidanem Mostu,,90,
455,2000,Maribor,Dogoše,Dupleška cesta,,255,
456,2000,Maribor,Maribor,Bevkova ulica,,2,
457,2000,Maribor,Maribor,Borova vas,,12,
458,2000,Maribor,Maribor,Borštnikova ulica,,33,A
459,2000,Maribor,Maribor,Cesta proletarskih brigad,,,
460,2000,Maribor,Maribor,Cesta XIV. divizije,,20,A
461,2000,Maribor,Maribor,Čufarjeva cesta,,9,
462,2000,Maribor,Maribor,Focheva ulica,,41,
463,2000,Maribor,Maribor,Framska ulica,,11,
464,2000,Maribor,Maribor,Glavni trg,,17,
465,2000,Maribor,Maribor,Goriška ulica,,10,
466,2000,Maribor,Maribor,Gorkega ulica,,55,
467,2000,Maribor,Maribor,Gosposvetska cesta,,43,A
468,2000,Maribor,Maribor,Gosposvetska cesta,,89,
"",,Naslovna pošta,,,,,,Dodatek
Zap. št.,,,,Naselje,,Ulica,Hišna št.,
"",poštna št.,naziv pošte,,,,,,HŠ
1,2,3,,4,,5,6,7
469,2000,Maribor,Maribor,,Gregorčičeva ulica,,19,
470,2000,Maribor,Maribor,,Istrska ulica,,49,
471,2000,Maribor,Maribor,,Jezdarska ulica,,1,
472,2000,Maribor,Maribor,,Jurančičeva ulica,,9,
473,2000,Maribor,Maribor,,Kardeljeva cesta,,53,
474,2000,Maribor,Maribor,,Kardeljeva cesta,,96,
475,2000,Maribor,Maribor,,Keleminova ulica,,26,
476,2000,Maribor,Maribor,,Koroška cesta,,63,
477,2000,Maribor,Maribor,,Koroška cesta,,116,
478,2000,Maribor,Maribor,,Kramarjeva ulica,,1,
479,2000,Maribor,Maribor,,Lackova cesta,,44,
480,2000,Maribor,Maribor,,Limbuška cesta,,14,
481,2000,Maribor,Maribor,,Ljubljanska ulica,,,
482,2000,Maribor,Maribor,,Maistrova ulica,,17,
483,2000,Maribor,Maribor,,Meljska cesta,,37,
484,2000,Maribor,Maribor,,Metelkova ulica,,26,
485,2000,Maribor,Maribor,,Mlinska ulica,,1,
486,2000,Maribor,Maribor,,Na Poljanah,,,
487,2000,Maribor,Maribor,,Na trati,,3,
488,2000,Maribor,Maribor,,Ob gozdu,,1,
489,2000,Maribor,Maribor,,Partizanska cesta,,1,
490,2000,Maribor,Maribor,,Partizanska cesta,,46,
491,2000,Maribor,Maribor,,Partizanska cesta,,54,
492,2000,Maribor,Maribor,,Pekrska cesta,,56,
493,2000,Maribor,Maribor,,Pobreška cesta,,,
494,2000,Maribor,Maribor,,Pohorska ulica,,21,B
495,2000,Maribor,Maribor,,Pohorska ulica,,60,
496,2000,Maribor,Maribor,,Prušnikova ulica,,12,
497,2000,Maribor,Maribor,,Prušnikova ulica,,42,
498,2000,Maribor,Maribor,,Ptujska cesta,,119,
499,2000,Maribor,Maribor,,Ptujska cesta,,155,
500,2000,Maribor,Maribor,,Radvanjska cesta,,84,
501,2000,Maribor,Maribor,,Regentova ulica,,7,
502,2000,Maribor,Maribor,,Ruška cesta,,100,
503,2000,Maribor,Maribor,,Sarajevska ulica,,23,
504,2000,Maribor,Maribor,,Slomškov trg,,10,
505,2000,Maribor,Maribor,,Smetanova ulica,,31,
506,2000,Maribor,Maribor,,Sodna ulica,,14,
507,2000,Maribor,Maribor,,Sokolska ulica,,58,
508,2000,Maribor,Maribor,,Streliška cesta,,30,
509,2000,Maribor,Maribor,,Šarhova ulica,,59,A
510,2000,Maribor,Maribor,,Šentiljska cesta,,110,
511,2000,Maribor,Maribor,,Trg revolucije,,8,
512,2000,Maribor,Maribor,,Trg svobode,,5,
513,2000,Maribor,Maribor,,Ulica Eve Lovše,,,
514,2000,Maribor,Maribor,,Ulica heroja Nandeta,,37,
515,2000,Maribor,Maribor,,Ulica heroja Staneta,,1,
516,2000,Maribor,Maribor,,Ulica Moše Pijada,,22,
517,2000,Maribor,Maribor,,Ulica slovenske osamosvojitve,,2,
518,2000,Maribor,Maribor,,Ulica Staneta Severja,,10,A
519,2000,Maribor,Maribor,,Ulica Vita Kraigherja,,,
520,2000,Maribor,Maribor,,Valvasorjeva ulica,,19,
521,2000,Maribor,Maribor,,Vrbanska cesta,,3,
522,2000,Maribor,Maribor,,Vrbanska cesta,,20,
523,2000,Maribor,Maribor,,Zagrebška cesta,,106,
524,2000,Maribor,Razvanje,,Razvanjska cesta,,38,
525,2000,Maribor,Razvanje,,Tržaška cesta,,53,
526,2000,Maribor,Razvanje,,Tržaška cesta,,,
527,2000,Maribor,Zrkovci,,Zrkovci,,75,
528,2201,Zgornja Kungota,Kozjak nad Pesnico,,Kozjak nad Pesnico,,73,A
529,2201,Zgornja Kungota,Plintovec,,Plintovec,,7,C
530,2201,Zgornja Kungota,Zgornja Kungota,,Zgornja Kungota,,10,F
531,2204,Miklavž na Dravskem polju,Dobrovce,,Ulica talcev,,22,
532,2204,Miklavž na Dravskem polju,Dravski Dvor,,Kidričeva cesta,,9,
533,2204,Miklavž na Dravskem polju,Miklavž na Dravskem polju,,Cesta v Dobrovce,,4,B
534,2204,Miklavž na Dravskem polju,Miklavž na Dravskem polju,,Ptujska cesta,,31,
535,2204,Miklavž na Dravskem polju,Rogoza,,Cesta v Skoke,,35,
536,2204,Miklavž na Dravskem polju,Rogoza,,Rogoška cesta,,26,
537,2204,Miklavž na Dravskem polju,Skoke,,Uskoška ulica,,,
538,2205,Starše,Starše,,Starše,,78,B
539,2205,Starše,Zlatoličje,,Zlatoličje,,10,
540,2206,Marjeta na Dravskem polju,Marjeta na Dravskem polju,,Marjeta na Dravskem polju,,57,A
541,2206,Marjeta na Dravskem polju,Prepolje,,Prepolje,,101,
542,2206,Marjeta na Dravskem polju,Trniče,,Trniče,,22,
543,2208,"Pohorje, premična pošta",Frajhajm,,Frajhajm,,64,
544,2208,"Pohorje, premična pošta",Hočko Pohorje,,Hočko Pohorje,,40,
545,2211,Pesnica pri Mariboru,Dolnja Počehova,,Dolnja Počehova,,11,B
546,2211,Pesnica pri Mariboru,Gačnik,,Gačnik,,42,
"",,Naslovna pošta,,,,,,Dodatek
Zap. št.,,,,Naselje,,Ulica,Hišna št.,
"",poštna št.,naziv pošte,,,,,,HŠ
1,2,3,,4,,5,6,7
547,2211,Pesnica pri Mariboru,Gradiška,,Gradiška,,196,
548,2211,Pesnica pri Mariboru,Pesnica pri Mariboru,,Pesnica pri Mariboru,,43,A
549,2211,Pesnica pri Mariboru,Spodnje Dobrenje,,Spodnje Dobrenje,,8,
550,2212,Šentilj v Slovenskih goricah,Šentilj v Slov. goricah,,Maistrova ulica,,2,
551,2212,Šentilj v Slovenskih goricah,Šentilj v Slov. goricah,,Mariborska cesta,,8,
552,2213,Zgornja Velka,Zgornja Velka,,Zgornja Velka,,41,C
553,2214,Sladki Vrh,Sladki Vrh,,Sladki Vrh,,3,A
554,2215,Ceršak,Ceršak,,Ceršak,,21,
555,2215,Ceršak,Selnica ob Muri,,Selnica ob Muri,,104,
556,2221,Jarenina,Jareninski Dol,,Jareninski Dol,,22,
557,2222,Jakobski Dol,Zgornji Jakobski Dol,,Zgornji Jakobski Dol,,1,B
558,2223,Jurovski Dol,Jurovski Dol,,Jurovski Dol,,40,A
559,2223,Jurovski Dol,Zgornje Partinje,,Zgornje Partinje,,28,
560,2229,Malečnik,Malečnik,,Malečnik,,56,
561,2229,Malečnik,Trčova,,Trčova,,199,
562,2230,Lenart v Slovenskih goricah,Hrastovec v Slov. goricah,,Hrastovec v Slov. goricah,,22,
563,2230,Lenart v Slovenskih goricah,Lenart v Slov. goricah,,Industrijska ulica,,7,
564,2230,Lenart v Slovenskih goricah,Lenart v Slov. goricah,,Kraigherjeva ulica,,19,A
565,2230,Lenart v Slovenskih goricah,Lenart v Slov. goricah,,Ob Poleni,,35,
566,2230,Lenart v Slovenskih goricah,Lenart v Slov. goricah,,Partizanska cesta,,3,
567,2230,Lenart v Slovenskih goricah,Lenart v Slov. goricah,,Trg osvoboditve,,7,
568,2231,Pernica,Pernica,,Pernica,,8,H
569,2231,Pernica,Vosek,,Vosek,,22,A
570,2232,Voličina,Spodnja Voličina,,Spodnja Voličina,,87,
571,2233,Sv. Ana v Slov. goricah,Kremberk,,Kremberk,,36,A
572,2234,Benedikt,Benedikt,,Čolnikov trg,,,
573,2235,Sv. Trojica v Slov. goricah,Sv. Trojica v Slov. goricah,,Trojiški trg,,4,
574,2236,Cerkvenjak,Cerkvenjak,,Cerkvenjak,,25,
575,2241,Spodnji Duplek,Dvorjane,,Dvorjane,,23,
576,2241,Spodnji Duplek,Spodnji Duplek,,Cesta k Dravi,,5,
577,2241,Spodnji Duplek,Vurberk,,Vurberk,,93,
578,2241,Spodnji Duplek,Zgornji Duplek,,Zgornji Duplek,,5,
579,2242,Zgornja Korena,Zgornja Korena,,Zgornja Korena,,25,C
580,2242,Zgornja Korena,Zimica,,Zimica,,49,
581,2250,Ptuj,Grajenščak,,Grajenščak,,36,A
582,2250,Ptuj,Kicar,,Kicar,,80,A
583,2250,Ptuj,Krčevina pri Vurbergu,,Krčevina pri Vurbergu,,58,
584,2250,Ptuj,Mestni Vrh,,Mestni Vrh,,104,A
585,2250,Ptuj,Podvinci,,Podvinci,,4,
586,2250,Ptuj,Ptuj,,Dravska ulica,,8,
587,2250,Ptuj,Ptuj,,Mariborska cesta,,19,
588,2250,Ptuj,Ptuj,,Mestni trg,,1,
589,2250,Ptuj,Ptuj,,Ormoška cesta,,15,
590,2250,Ptuj,Ptuj,,Ormoška cesta,,26,B
591,2250,Ptuj,Ptuj,,Ormoška cesta,,30,
592,2250,Ptuj,Ptuj,,Osojnikova cesta,,3,
593,2250,Ptuj,Ptuj,,Osojnikova cesta,,11,
594,2250,Ptuj,Ptuj,,Potrčeva cesta,,2,
595,2250,Ptuj,Ptuj,,Potrčeva cesta,,23,
596,2250,Ptuj,Ptuj,,Prešernova ulica,,2,
597,2250,Ptuj,Ptuj,,Prešernova ulica,,24,
598,2250,Ptuj,Ptuj,,Puhova ulica,,21,
599,2250,Ptuj,Ptuj,,Rimska ploščad,,25,
600,2250,Ptuj,Ptuj,,Rogozniška cesta,,33,
601,2250,Ptuj,Ptuj,,Slomškova ulica,,12,
602,2250,Ptuj,Ptuj,,Slovenskogoriška cesta,,18,
603,2250,Ptuj,Ptuj,,Špindlerjeva ulica,,3,
604,2250,Ptuj,Ptuj,,Trubarjeva ulica,,7,
605,2250,Ptuj,Ptuj,,Ulica 25. maja,,13,
606,2250,Ptuj,Ptuj,,Ulica 5. prekomorske,,8,
607,2250,Ptuj,Ptuj,,Vodnikova ulica,,2,
608,2250,Ptuj,Ptuj,,Volkmerjeva cesta,,10,
609,2250,Ptuj,Ptuj,,Volkmerjeva cesta,,26,
610,2250,Ptuj,Ptuj,,Zagrebška cesta,,4,A
611,2250,Ptuj,Ptuj,,Zagrebška cesta,,74,
612,2250,Ptuj,Spuhlja,,Spuhlja,,26,
613,2252,Dornava,Dornava,,Dornava,,135,A
614,2252,Dornava,Mezgovci ob Pesnici,,Mezgovci ob Pesnici,,67,A
615,2253,Destrnik,Janežovski Vrh,,Janežovski Vrh,,42,
616,2254,Trnovska vas,Trnovska vas,,Trnovska vas,,41,
617,2255,Vitomarci,Vitomarci,,Vitomarci,,71,
618,2256,Juršinci,Juršinci,,Juršinci,,3,B
619,2257,Polenšak,Polenšak,,Polenci,,42,C
620,2258,Sveti Tomaž,Sveti Tomaž,,Sveti Tomaž,,18,
621,2259,Ivanjkovci,Ivanjkovci,,Ivanjkovci,,9,B
622,2259,Ivanjkovci,Jeruzalem,,Jeruzalem,,8,
623,2270,Ormož,Ormož,,Poštna ulica,,2,
624,2270,Ormož,Ormož,,Ptujska cesta,,16,
"",,Naslovna pošta,,,,,,Dodatek
Zap. št.,,,,Naselje,,Ulica,Hišna št.,
"",poštna št.,naziv pošte,,,,,,HŠ
1,2,3,,4,,5,6,7
625,2270,Ormož,Pušenci,,Pušenci,,41,
626,2272,Gorišnica,Gorišnica,,Gorišnica,,79,
627,2272,Gorišnica,Moškanjci,,Moškanjci,,1,G
628,2272,Gorišnica,Muretinci,,Muretinci,,46,A
629,2272,Gorišnica,Zamušani,,Zamušani,,2,
630,2273,Podgorci,Cvetkovci,,Cvetkovci,,47,
631,2273,Podgorci,Podgorci,,Podgorci,,27,A
632,2274,Velika Nedelja,Mihovci pri Vel. Nedelji,,Mihovci pri Vel. Nedelji,,25,
633,2274,Velika Nedelja,Velika Nedelja,,Velika Nedelja,,2,T
634,2275,Miklavž pri Ormožu,Miklavž pri Ormožu,,Miklavž pri Ormožu,,26,
635,2276,Kog,Kog,,Lačaves,,15,
636,2277,Središče ob Dravi,Obrež,,Obrež,,48,
637,2277,Središče ob Dravi,Središče ob Dravi,,Slovenska cesta,,,
638,2281,Markovci,Bukovci,,Bukovci,,121,C
639,2281,Markovci,Markovci,,Markovci,,43,
640,2281,Markovci,Stojnci,,Stojnci,,38,
641,2281,Markovci,Zabovci,,Zabovci,,42,
642,2282,Cirkulane,Cirkulane,,Cirkulane,,58,
643,2283,Zavrč,Hrastovec,,Hrastovec,,25,B
644,2283,Zavrč,Turški Vrh,,Turški Vrh,,74,
645,2283,Zavrč,Zavrč,,Zavrč,,8,C
646,2284,Videm pri Ptuju,Lancova vas,,Lancova vas,,44,
647,2284,Videm pri Ptuju,Pobrežje,,Pobrežje,,66,A
648,2284,Videm pri Ptuju,Tržec,,Tržec,,50,
649,2284,Videm pri Ptuju,Videm pri Ptuju,,Videm pri Ptuju,,51,A
650,2285,Zgornji Leskovec,Zgornji Leskovec,,Zgornji Leskovec,,10,C
651,2286,Podlehnik,Podlehnik,,Podlehnik,,8,F
652,2287,Žetale,Žetale,,Žetale,,4,
653,2288,Hajdina,Draženci,,Draženci,,72,
654,2288,Hajdina,Gerečja vas,,Gerečja vas,,14,A
655,2288,Hajdina,Hajdoše,,Hajdoše,,43,J
656,2288,Hajdina,Slovenja vas,,Slovenja vas,,62,A
657,2288,Hajdina,Zgornja Hajdina,,Zgornja Hajdina,,44,A
658,2289,Stoperce,Stoperce,,Stoperce,,76,
659,2310,Slovenska Bistrica,Črešnjevec,,Črešnjevec,,43,
660,2310,Slovenska Bistrica,Kovača vas,,Kovača vas,,144,
661,2310,Slovenska Bistrica,Slovenska Bistrica,,Kolodvorska ulica,,8,
662,2310,Slovenska Bistrica,Slovenska Bistrica,,Ljubljanska cesta,,36,
663,2310,Slovenska Bistrica,Slovenska Bistrica,,Mariborska cesta,,2,
664,2310,Slovenska Bistrica,Slovenska Bistrica,,Partizanska ulica,,22,
665,2310,Slovenska Bistrica,Slovenska Bistrica,,Partizanska ulica,,37,
666,2310,Slovenska Bistrica,Slovenska Bistrica,,Partizanska ulica,,61,
667,2310,Slovenska Bistrica,Slovenska Bistrica,,Špindlerjeva ulica,,2,E
668,2310,Slovenska Bistrica,Slovenska Bistrica,,Tomšičeva ulica,,33,
