"",,Naslovna pošta,,,,,,Dodatek
669,2310,Slovenska Bistrica,Slovenska Bistrica,,Vošnjakova ulica,,2,
670,2310,Slovenska Bistrica,Slovenska Bistrica,,Žolgarjeva ulica,,14,
671,2310,Slovenska Bistrica,Visole,,Visole,,,
672,2310,Slovenska Bistrica,Zgornja Bistrica,,Zgornja Bistrica,,63,
673,2311,Hoče,Pivola,,Pivola,,18,
674,2311,Hoče,Spodnje Hoče,,Glaserjev trg,,2,
675,2311,Hoče,Spodnje Hoče,,Pohorska cesta,,20,
676,2311,Hoče,Zgornje Hoče,,Zgornje Hoče,,56,A
677,2312,Orehova vas,Hotinja vas,,Hotinjska cesta,,62,
678,2312,Orehova vas,Orehova vas,,Orehova cesta,,26,
679,2312,Orehova vas,Radizel,,Vilenska cesta,,,
680,2312,Orehova vas,Slivnica pri Mariboru,,Mariborska cesta,,37,
681,2313,Fram,Fram,,Turnerjeva ulica,,101,
682,2313,Fram,Morje,,Cesta na Bukovec,,9,
683,2314,Zgornja Polskava,Bukovec,,Bukovec,,112,
684,2314,Zgornja Polskava,Gabernik,,Gabernik,,,
685,2314,Zgornja Polskava,Zgornja Polskava,,Mariborska ulica,,26,
686,2315,Šmartno na Pohorju,Šmartno na Pohorju,,Šmartno na Pohorju,,21,
687,2316,Zgornja Ložnica,Gladomes,,Gladomes,,,
688,2316,Zgornja Ložnica,Zgornja Ložnica,,Zgornja Ložnica,,23,B
689,2317,Oplotnica,Čadram,,Čadram,,48,
690,2317,Oplotnica,Oplotnica,,Partizanska cesta,,68,
691,2317,Oplotnica,Oplotnica,,Ulica Pohorskega bataljona,,8,
692,2318,Laporje,Laporje,,Laporje,,56,
693,2319,Poljčane,Poljčane,,Bistriška cesta,,26,
694,2319,Poljčane,Poljčane,,Bistriška cesta,,54,
695,2319,Poljčane,Poljčane,,Bistriška cesta,,69,
696,2321,Makole,Makole,,Makole,,37,
697,2322,Majšperk,Majšperk,,Majšperk,,66,A
698,2323,Ptujska Gora,Ptujska Gora,,Ptujska Gora,,36,
699,2324,Lovrenc na Dravskem polju,Apače,,Apače,,86,
700,2324,Lovrenc na Dravskem polju,Lovrenc na Dravskem polju,,Lovrenc na Dravskem polju,,8,
701,2325,Kidričevo,Kidričevo,,Kopališka ulica,,2,
702,2325,Kidričevo,Kungota pri Ptuju,,Kungota pri Ptuju,,89,
"",,Naslovna pošta,,,,,,Dodatek
Zap. št.,,,,Naselje,,Ulica,Hišna št.,
"",poštna št.,naziv pošte,,,,,,HŠ
1,2,3,,4,,5,6,7
703,2325,Kidričevo,Njiverce,,Njiverce - vas,,12,
704,2326,Cirkovce,Cirkovce,,Cirkovce,,10,
705,2327,Rače,Ješenca,,Ješenca,,,
706,2327,Rače,Rače,,Ljubljanska cesta,,14,
707,2331,Pragersko,Gaj,,Gaj,,,
708,2331,Pragersko,Pragersko,,Ptujska c.,,20,
709,2331,Pragersko,Spodnja Polskava,,Spodnja Polskava,,278,
710,2341,Limbuš,Hrastje,,Hrastje,,,
711,2341,Limbuš,Limbuš,,Lackova cesta,,216,
712,2341,Limbuš,Limbuš,,Ob Blažovnici,,53,
713,2341,Limbuš,Pekre,,Bezjakova ulica,,6,
714,2342,Ruše,Bezena,,Bezena,,3,
715,2342,Ruše,Ruše,,Falska cesta,,7,A
716,2342,Ruše,Ruše,,Industrijska ulica,,24,
717,2342,Ruše,Ruše,,Jamnikova ulica,,2,
718,2342,Ruše,Ruše,,Mariborska cesta,,31,
719,2343,Fala,Činžat,,Činžat,,28,
720,2344,Lovrenc na Pohorju,Lovrenc na Pohorju,,Gornji trg,,37,
721,2344,Lovrenc na Pohorju,Lovrenc na Pohorju,,Spodnji trg,,7,
722,2344,Lovrenc na Pohorju,Lovrenc na Pohorju,,Vozniški trg,,2,
723,2345,Bistrica ob Dravi,Bistrica ob Dravi,,Ruška cesta,,36,
724,2351,Kamnica,Kamnica,,Cesta v Rošpoh,,18,
725,2351,Kamnica,Kamnica,,Vrbanska cesta,,97,
726,2351,Kamnica,Rošpoh - del,,Rošpoh - del,,81,
727,2352,Selnica ob Dravi,Janževa Gora,,Janževa Gora,,,
728,2352,Selnica ob Dravi,Selnica ob Dravi,,Slovenski trg,,4,A
729,2352,Selnica ob Dravi,Spodnji Slemen,,Spodnji Slemen,,44,A
730,2352,Selnica ob Dravi,Zgornja Selnica,,Zgornja Selnica,,,
"",,"Sveti Duh na Ostrem Vrhu,",,,,,,
731,2353,,Sv. Duh na Ostrem Vrhu,,Sv. Duh na Ostrem Vrhu,,47,
"",,premična pošta,,,,,,
732,2354,Bresternica,Bresternica,,Obrobna ulica,,1,
733,2360,Radlje ob Dravi,Radlje ob Dravi,,Koroška cesta,,61,
734,2360,Radlje ob Dravi,Radlje ob Dravi,,Mariborska cesta,,3,
735,2360,Radlje ob Dravi,Vas,,Vas,,32,
736,2361,Ožbalt,Ožbalt,,Ožbalt,,69,
737,2362,"Kapla, premična pošta",Spodnja Kapla,,Spodnja Kapla,,3,
738,2363,Podvelka,Brezno,,Brezno,,79,
739,2363,Podvelka,Podvelka,,Podvelka,,18,
740,2363,Podvelka,Remšnik,,Remšnik,,3,
741,2364,Ribnica na Pohorju,Ribnica na Pohorju,,Ribnica na Pohorju,,1,
742,2365,Vuhred,Vuhred,,Vuhred,,1,
743,2366,Muta,Gortina,,Gortina,,76,
744,2366,Muta,Muta,,Glavni trg,,31,
745,2367,Vuzenica,Vuzenica,,Mladinska ulica,,4,
746,2367,Vuzenica,Vuzenica,,Sv. Vid,,25,
747,2370,Dravograd,Črneče,,Črneče,,146,
748,2370,Dravograd,Dravograd,,Koroška cesta,,47,
749,2370,Dravograd,Dravograd,,Mariborska cesta,,12,A
750,2370,Dravograd,Dravograd,,Trg 4. julija,,1,
751,2370,Dravograd,Dravograd,,Trg 4. julija,,29,
752,2371,Trbonje,Trbonje,,Trbonje,,46,
753,2372,Libeliče,Libeliče,,Libeliče,,11,
754,2373,Šentjanž pri Dravogradu,Otiški Vrh,,Otiški Vrh,,147,
755,2373,Šentjanž pri Dravogradu,Selovec,,Selovec,,,
756,2373,Šentjanž pri Dravogradu,Šentjanž pri Dravogradu,,Šentjanž pri Dravogradu,,75,
757,2380,Slovenj Gradec,Pameče,,Pameče,,129,
758,2380,Slovenj Gradec,Slovenj Gradec,,Celjska cesta,,19,
759,2380,Slovenj Gradec,Slovenj Gradec,,Francetova cesta,,1,
760,2380,Slovenj Gradec,Slovenj Gradec,,Francetova cesta,,16,
761,2380,Slovenj Gradec,Slovenj Gradec,,Glavni trg,,21,
762,2380,Slovenj Gradec,Slovenj Gradec,,Glavni trg,,43,
763,2380,Slovenj Gradec,Slovenj Gradec,,Gosposvetska cesta,,1,
764,2380,Slovenj Gradec,Slovenj Gradec,,Podgorska cesta,,29,
765,2380,Slovenj Gradec,Slovenj Gradec,,Pohorska cesta,,21,
766,2380,Slovenj Gradec,Slovenj Gradec,,Ronkova ulica,,4,
767,2380,Slovenj Gradec,Slovenj Gradec,,Ronkova ulica,,4,A
768,2380,Slovenj Gradec,Stari trg,,Stari trg,,268,
769,2381,Podgorje pri Slovenj Gradcu,Podgorje,,Podgorje,,35,
770,2382,Mislinja,Gornji Dolič,,Gornji Dolič,,,
771,2382,Mislinja,Kozjak,,Kozjak,,,
772,2382,Mislinja,Mislinja,,Šolska cesta,,55,
773,2382,Mislinja,Završe,,Završe,,47,
774,2383,Šmartno pri Slovenj Gradcu,Legen,,Legen,,134,
775,2383,Šmartno pri Slovenj Gradcu,Mislinjska Dobrava,,Mislinjska Dobrava,,,
776,2383,Šmartno pri Slovenj Gradcu,Šmartno pri Slovenj Gradcu,,Šmartno pri Slovenj Gradcu,,60,
777,2390,Ravne na Koroškem,Brdinje,,Brdinje,,,
778,2390,Ravne na Koroškem,Dobja vas,,Dobja vas,,126,
779,2390,Ravne na Koroškem,Dobja vas,,Dobja vas,,,
"",,Naslovna pošta,,,,,Dodatek
Zap. št.,,,Naselje,,Ulica,Hišna št.,
"",poštna št.,naziv pošte,,,,,HŠ
1,2,3,4,,5,6,7
780,2390,Ravne na Koroškem,Ravne na Koroškem,Čečovje,,6,A
781,2390,Ravne na Koroškem,Ravne na Koroškem,Javornik,,,
782,2390,Ravne na Koroškem,Ravne na Koroškem,Koroška cesta,,6,
783,2390,Ravne na Koroškem,Ravne na Koroškem,Trg svobode,,19,
784,2390,Ravne na Koroškem,Tolsti Vrh p. R. na K. - del,Tolsti Vrh p. R. na K. - del,,103,
785,2391,Prevalje,Leše,Leše,,14,
786,2391,Prevalje,Prevalje,Na Fari,,26,
787,2391,Prevalje,Prevalje,Na produ,,58,
788,2391,Prevalje,Prevalje,Trg,,32,A
789,2392,Mežica,Mežica,Partizanska cesta,,2,
790,2393,Črna na Koroškem,Črna na Koroškem,Center,,16,
791,2393,Črna na Koroškem,Žerjav,Žerjav,,23,
792,2394,Kotlje,Kotlje,Kotlje,,3,A
793,3000,Celje,Celje,Cankarjeva ulica,,1,
794,3000,Celje,Celje,Cesta na Ostrožno,,94,
795,3000,Celje,Celje,Cesta v Laško,,4,B
796,3000,Celje,Celje,Glavni trg,,1,
797,3000,Celje,Celje,Gregorčičeva ulica,,6,
798,3000,Celje,Celje,Kidričeva ulica,,24,
799,3000,Celje,Celje,Kosovelova ulica,,16,
800,3000,Celje,Celje,Krekov trg,,1,
801,3000,Celje,Celje,Krekov trg,,5,
802,3000,Celje,Celje,Krekov trg,,9,
803,3000,Celje,Celje,Ljubljanska cesta,,14,
804,3000,Celje,Celje,Ljubljanska cesta,,16,
805,3000,Celje,Celje,Mariborska cesta,,68,
806,3000,Celje,Celje,Mariborska cesta,,86,
807,3000,Celje,Celje,Mariborska cesta,,100,
808,3000,Celje,Celje,Mariborska cesta,,128,
809,3000,Celje,Celje,Oblakova ulica,,5,
810,3000,Celje,Celje,Oblakova ulica,,5,
811,3000,Celje,Celje,Opekarniška cesta,,9,
812,3000,Celje,Celje,Podjavorškova ulica,,1,
813,3000,Celje,Celje,Pucova ulica,,9,C
814,3000,Celje,Celje,Šaranovičeva ulica,,3,
815,3000,Celje,Celje,Trg Celjskih knezov,,9,
816,3000,Celje,Celje,Trubarjeva ulica,,55,
817,3000,Celje,Celje,Ulica bratov Vošnjakov,,12,
818,3000,Celje,Celje,Ulica frankolovskih žrtev,,44,
819,3000,Celje,Celje,Ulica mesta Grevenbroich,,11,
820,3000,Celje,Celje,Ulica V. prekomorske brigade,,2,
821,3000,Celje,Lopata,Lopata,,20,
822,3000,Celje,Trnovlje pri Celju,Gaji,,29,
823,3000,Celje,Trnovlje pri Celju,Trnoveljska cesta,,7,
824,3201,Šmartno v Rožni dolini,Šmartno v Rožni dolini,Šmartno v Rožni dolini,,32,
825,3202,Ljubečna,Ljubečna,Kocbekova cesta,,42,
826,3203,Nova Cerkev,Nova Cerkev,Nova Cerkev,,22,
827,3204,Dobrna,Dobrna,Dobrna,,19,
828,3204,Dobrna,Dobrna,Dobrna,,50,
829,3204,Dobrna,Pristova,Pristova,,21,
830,3205,Vitanje,Vitanje,Grajski trg,,6,
831,3205,Vitanje,Vitanje,Na vasi,,12,A
832,3206,Stranice,Stranice,Stranice,,35,
833,3210,Slovenske Konjice,Bezina,Bezina,,,
834,3210,Slovenske Konjice,Slovenske Konjice,Liptovska ulica,,6,
835,3210,Slovenske Konjice,Slovenske Konjice,Liptovska ulica,,16,
836,3210,Slovenske Konjice,Slovenske Konjice,Liptovska ulica,,40,
837,3210,Slovenske Konjice,Slovenske Konjice,Mestni trg,,3,A
838,3210,Slovenske Konjice,Slovenske Konjice,Oplotniška cesta,,1,
839,3210,Slovenske Konjice,Tepanje,Tepanje,,28,
840,3211,Škofja vas,Arclin,Arclin,,72,
841,3211,Škofja vas,Prekorje,Prekorje,,13,
842,3211,Škofja vas,Škofja vas,Škofja vas,,38,
843,3211,Škofja vas,Zadobrova,Zadobrova,,88,A
844,3212,Vojnik,Vojnik,Celjska cesta,,24,B
845,3213,Frankolovo,Frankolovo,Frankolovo,,12,A
846,3214,Zreče,Zreče,Cesta na Roglo,,9,B
847,3214,Zreče,Zreče,Cesta na Roglo,,15,
848,3215,Loče,Draža vas,Draža vas,,38,A
849,3215,Loče,Loče,Stari trg,,15,A
850,3215,Loče,Žiče,Žiče,,12,
851,3220,Štore,Kompole,Kompole,,185,
852,3220,Štore,Prožinska vas,Prožinska vas,,32,
853,3220,Štore,Štore,Udarniška ulica,,3,
854,3221,Teharje,Bukovžlak,Bukovžlak,,95,
855,3221,Teharje,Teharje,Teharje,,11,
856,3222,Dramlje,Dramlje,Dramlje,,9,B
857,3222,Dramlje,Dramlje,Dramlje,,,
"",,Naslovna pošta,,,,,Dodatek
Zap. št.,,,Naselje,,Ulica,Hišna št.,
"",poštna št.,naziv pošte,,,,,HŠ
1,2,3,4,,5,6,7
858,3223,Loka pri Žusmu,Loka pri Žusmu,Loka pri Žusmu,,11,
859,3224,Dobje pri Planini,Dobje pri Planini,Dobje pri Planini,,5,C
860,3225,Planina pri Sevnici,Planina pri Sevnici,Planina pri Sevnici,,36,
861,3230,Šentjur,Proseniško,Proseniško,,22,
862,3230,Šentjur,Šentjur,Cesta Kozjanskega odreda,,55,
863,3230,Šentjur,Šentjur,Cesta Leona Dobrotinška,,10,
864,3230,Šentjur,Šentjur,Cesta Miloša Zidanška,,12,
865,3230,Šentjur,Šentjur,Drofenikova ulica,,3,A
866,3230,Šentjur,Šentjur,Drofenikova ulica,,16,
867,3230,Šentjur,Šentjur,Kolodvorska ulica,,9,
868,3230,Šentjur,Šentjur,Mestni trg,,5,A
869,3231,Grobelno,Grobelno,Grobelno,,1,
870,3232,Ponikva,Ponikva,Ponikva,,24,D
871,3233,Kalobje,Kalobje,Kalobje,,23,
872,3240,Šmarje pri Jelšah,Šmarje pri Jelšah,Aškerčev trg,,26,
873,3240,Šmarje pri Jelšah,Šmarje pri Jelšah,Obrtniška ulica,,11,
874,3240,Šmarje pri Jelšah,Šmarje pri Jelšah,Rimska cesta,,1,
875,3241,Podplat,Podplat,Podplat,,7,
876,3250,Rogaška Slatina,Rogaška Slatina,Celjska cesta,,7,
877,3250,Rogaška Slatina,Rogaška Slatina,Celjska cesta,,38,
878,3250,Rogaška Slatina,Rogaška Slatina,Kidričeva ulica,,3,
879,3250,Rogaška Slatina,Rogaška Slatina,Kidričeva ulica,,56,A
880,3252,Rogatec,Rogatec,Celjska cesta,,31,A
881,3254,Podčetrtek,Podčetrtek,Zdraviliška cesta,,27,C
882,3255,Buče,Vrenska Gorca,Vrenska Gorca,,6,
883,3256,Bistrica ob Sotli,Bistrica ob Sotli,Bistrica ob Sotli,,17,
884,3257,Podsreda,Podsreda,Podsreda,,54,
885,3260,Kozje,Kozje,Kozje,,138,A
886,3261,Lesično,Lesično,Lesično,,1,A
887,3263,Gorica pri Slivnici,Gorica pri Slivnici,Gorica pri Slivnici,,29,
888,3263,Gorica pri Slivnici,Gorica pri Slivnici,Gorica pri Slivnici,,72,
889,3264,Sveti Štefan,Sveti Štefan,Sveti Štefan,,17,
890,3270,Laško,Laško,Cesta v Rečico,,10,
891,3270,Laško,Laško,Mestna ulica,,6,
892,3270,Laško,Laško,Trubarjeva ulica,,9,
893,3270,Laško,Laško,Zdraviliška cesta,,4,
894,3270,Laško,Laško,Zdraviliška cesta,,20,
895,3270,Laško,Spodnja Rečica,Spodnja Rečica,,169,
896,3270,Laško,Zgornja Rečica,Zgornja Rečica,,27,
897,3272,Rimske Toplice,Rimske Toplice,Ulica XIV. divizije,,8,A
898,3272,Rimske Toplice,Rimske Toplice,Zdraviliška cesta,,53,
899,3273,Jurklošter,Jurklošter,Lahov Graben,,3,
900,3301,Petrovče,Arja vas,Arja vas,,101,
901,3301,Petrovče,Kasaze,Kasaze,,96,
902,3301,Petrovče,Levec,Levec,,71,A
903,3301,Petrovče,Liboje,Liboje,,8,B
904,3301,Petrovče,Petrovče,Petrovče,,1,
905,3301,Petrovče,Petrovče,Petrovče,,33,
906,3302,Griže,Griže,Griže,,30,d
907,3302,Griže,Migojnice,Migojnice,,6,
908,3302,Griže,Pongrac,Pongrac,,102,A
909,3302,Griže,Zabukovica,Zabukovica,,43,
910,3303,Gomilsko,Gomilsko,Gomilsko,,22,A
911,3304,Tabor,Tabor,Tabor,,21,
912,3305,Vransko,Vransko,Vransko,,59,
913,3310,Žalec,Galicija,Galicija,,75,
914,3310,Žalec,Gotovlje,Gotovlje,,71,
915,3310,Žalec,Ložnica pri Žalcu,Ložnica pri Žalcu,,10,
916,3310,Žalec,Studence,Studence,,,
917,3310,Žalec,Velika Pirešica,Velika Pirešica,,36,
918,3310,Žalec,Vrbje,Vrbje,,87,C
919,3310,Žalec,Žalec,Celjska cesta,,7,
920,3310,Žalec,Žalec,Celjska cesta,,8,
921,3310,Žalec,Žalec,Savinjska cesta,,21,
922,3310,Žalec,Žalec,Šlandrov trg,,23,
923,3310,Žalec,Žalec,Ulica heroja Staneta,,1,
924,3310,Žalec,Žalec,Ulica heroja Staneta,,8,
925,3311,Šempeter v Savinjski dolini,Šempeter v Savinjski dolini,Rimska cesta,,98,A
926,3311,Šempeter v Savinjski dolini,Šempeter v Savinjski dolini,Savinjska ulica,,2,
927,3312,Prebold,Dolenja vas,Dolenja vas,,45,
928,3312,Prebold,Latkova vas,Latkova vas,,200,
929,3312,Prebold,Prebold,Hmeljarska cesta,,8,
930,3312,Prebold,Šešče pri Preboldu,Šešče pri Preboldu,,51,
931,3313,Polzela,Andraž,Andraž nad Polzelo,,9,
932,3313,Polzela,Breg pri Polzeli,Cesta v gaj,,83,
933,3313,Polzela,Ločica,Sončna cesta,,2,
934,3313,Polzela,Polzela,Malteška cesta,,38,
935,3314,Braslovče,Braslovče,Braslovče,,31,
"",,Naslovna pošta,,,,,,Dodatek
Zap. št.,,,,Naselje,,Ulica,Hišna št.,
"",poštna št.,naziv pošte,,,,,,HŠ
1,2,3,,4,,5,6,7
936,3314,Braslovče,Parižlje,,Parižlje,,11,A
937,3320,Velenje,Kavče,,Kavče,,,
938,3320,Velenje,Podkraj pri Velenju,,Podkraj pri Velenju,,,
939,3320,Velenje,Velenje,,Cankarjeva cesta,,2,A
940,3320,Velenje,Velenje,,Efenkova cesta,,61,
941,3320,Velenje,Velenje,,Goriška cesta,,40,
942,3320,Velenje,Velenje,,Kidričeva cesta,,2,A
943,3320,Velenje,Velenje,,Kidričeva cesta,,6,
944,3320,Velenje,Velenje,,Partizanska cesta,,2,A
945,3320,Velenje,Velenje,,Partizanska cesta,,10,A
946,3320,Velenje,Velenje,,Partizanska cesta,,64,
947,3320,Velenje,Velenje,,Prešernova cesta,,22,
948,3320,Velenje,Velenje,,Šalek,,112,
949,3320,Velenje,Velenje,,Šaleška cesta,,1,
950,3320,Velenje,Velenje,,Tomšičeva cesta,,18,
951,3320,Velenje,Velenje,,Trg mladosti,,6,
952,3325,Šoštanj,Florjan,,Florjan,,35,
953,3325,Šoštanj,Gaberke,,Gaberke,,101,
954,3325,Šoštanj,Lokovica,,Lokovica,,144,
955,3325,Šoštanj,Ravne,,Ravne,,103,
956,3325,Šoštanj,Šoštanj,,Aškerčeva cesta,,5,F
957,3325,Šoštanj,Šoštanj,,Cesta Lole Ribarja,,6,
958,3325,Šoštanj,Šoštanj,,Trg svobode,,12,
959,3326,Topolšica,Topolšica,,Topolšica,,61,
960,3326,Topolšica,Topolšica,,Topolšica,,77,
961,3326,Topolšica,Topolšica,,Topolšica,,81,A
962,3327,Šmartno ob Paki,Letuš,,Letuš AP,,,
963,3327,Šmartno ob Paki,Šmartno ob Paki,,Šmartno ob Paki,,84,C
964,3330,Mozirje,Mozirje,,Na trgu,,53,
965,3330,Mozirje,Mozirje,,Savinjska cesta,,3,
966,3331,Nazarje,Nazarje,,Zadrečka cesta,,4,
967,3332,Rečica ob Savinji,Rečica ob Savinji,,Rečica ob Savinji,,107,A
968,3333,Ljubno ob Savinji,Ljubno ob Savinji,,Foršt,,6,
969,3333,Ljubno ob Savinji,Ljubno ob Savinji,,Plac,,12,
970,3333,Ljubno ob Savinji,Radmirje,,Radmirje,,11,
971,3334,Luče,Luče,,Luče,,1,
972,3334,Luče,Luče,,Luče,,106,
973,3335,Solčava,Solčava,,Solčava,,29,
974,3341,Šmartno ob Dreti,Šmartno ob Dreti,,Šmartno ob Dreti,,74,
975,3342,Gornji Grad,Bočna,,Bočna,,63,
976,3342,Gornji Grad,Gornji grad,,Attemsov trg,,9,
977,3342,Gornji Grad,Nova Štifta,,Šmiklavž,,3,
978,4000,Kranj,Britof,,Britof,,313,
979,4000,Kranj,Hrastje,,Hrastje,,168,
980,4000,Kranj,Kokrica,,Cesta na Brdo,,5,
981,4000,Kranj,Kranj,,Begunjska ulica,,4,
982,4000,Kranj,Kranj,,Bleiweisova cesta,,5,
983,4000,Kranj,Kranj,,Cesta 1. maja,,77,
984,4000,Kranj,Kranj,,Cesta Jaka Platiše,,18,
985,4000,Kranj,Kranj,,Cesta Staneta Žagarja,,69,
986,4000,Kranj,Kranj,,Delavska cesta,,10,
987,4000,Kranj,Kranj,,Dražgoška ulica,,8,
988,4000,Kranj,Kranj,,Drulovka,,57,
989,4000,Kranj,Kranj,,Gorenjesavska cesta,,9,
990,4000,Kranj,Kranj,,Jezerska cesta,,41,
991,4000,Kranj,Kranj,,Kidričeva cesta,,12,
992,4000,Kranj,Kranj,,Koroška cesta,,4,
993,4000,Kranj,Kranj,,Koroška cesta,,5,
994,4000,Kranj,Kranj,,Koroška cesta,,14,
995,4000,Kranj,Kranj,,Koroška cesta,,55,A
996,4000,Kranj,Kranj,,Likozarjeva ulica,,16,
997,4000,Kranj,Kranj,,Maistrov trg,,12,
998,4000,Kranj,Kranj,,Planina,,3,
999,4000,Kranj,Kranj,,Planina,,65,
1000,4000,Kranj,Kranj,,Poštna ulica,,4,
1001,4000,Kranj,Kranj,,Ručigajeva cesta,,35,
1002,4000,Kranj,Kranj,,Savska cesta,,34,
1003,4000,Kranj,Kranj,,Savska Loka,,21,
1004,4000,Kranj,Kranj,,Smledniška cesta,,136,
1005,4000,Kranj,Kranj,,Stara cesta,,25,
1006,4000,Kranj,Kranj,,Škofjeloška cesta,,17,
1007,4000,Kranj,Kranj,,Šorlijeva ulica,,12,
1008,4000,Kranj,Kranj,,Trg Prešernove brigade,,10,
1009,4000,Kranj,Kranj,,Ulica Gorenjskega odreda,,12,
1010,4000,Kranj,Kranj,,Ulica Lojzeta Hrovata,,2,
1011,4000,Kranj,Kranj,,Zasavska cesta,,40,
1012,4000,Kranj,Mlaka pri Kranju,,Golniška cesta,,105,
1013,4000,Kranj,Prebačevo,,Prebačevo,,31,
"",,Naslovna pošta,,,,,,Dodatek
