"",,Naslovna pošta,,,,,,Dodatek
Zap. št.,,,,Naselje,,Ulica,Hišna št.,
"",poštna št.,naziv pošte,,,,,,HŠ
1,2,3,,4,,5,6,7
1014,4000,Kranj,Predoslje,,Predoslje,,34,
1015,4000,Kranj,Struževo,,Struževo,,,
1016,4000,Kranj,Suha pri Predosljah,,Suha pri Predosljah,,13,
1017,4000,Kranj,Trboje,,Trboje,,29,
1018,4102,Kranj,Šenčur,,Poslovna cona A,,2,
1019,4201,Zgornja Besnica,Spodnja Besnica,,Pešnica,,,
1020,4201,Zgornja Besnica,Zgornja Besnica,,V Čepuljah,,19,
1021,4202,Naklo,Naklo,,Glavna cesta,,24,
1022,4202,Naklo,Podbrezje,,Podbrezje,,,
1023,4202,Naklo,Strahinj,,Strahinj,,16,
1024,4203,Duplje,Zgornje Duplje,,Zgornje Duplje,,8,
1025,4204,Golnik,Golnik,,Golnik,,36,
1026,4204,Golnik,Trstenik,,Trstenik,,8,
1027,4205,Preddvor,Bašelj,,Bašelj,,,
1028,4205,Preddvor,Hotemaže,,Hotemaže,,40,
1029,4205,Preddvor,Preddvor,,Dvorski trg,,10,
1030,4205,Preddvor,Preddvor,,Šiška,,1,
1031,4205,Preddvor,Tupaliče,,Tupaliče,,41,
1032,4206,Zgornje Jezersko,Zgornje Jezersko,,Zgornje Jezersko,,82,
1033,4207,Cerklje na Gorenjskem,Cerklje na Gorenjskem,,Slovenska cesta,,39,
1034,4207,Cerklje na Gorenjskem,Cerklje na Gorenjskem,,Trg Davorina Jenka,,13,
1035,4207,Cerklje na Gorenjskem,Dvorje,,Dvorje,,0,
1036,4207,Cerklje na Gorenjskem,Lahovče,,Lahovče,,40,
1037,4207,Cerklje na Gorenjskem,Spodnji Brnik,,Spodnji Brnik,,5,A
1038,4207,Cerklje na Gorenjskem,Zalog pri Cerkljah,,Zalog pri Cerkljah,,27,
1039,4207,Cerklje na Gorenjskem,Zgornji Brnik,,Zgornji Brnik,,114,A
1040,4208,Šenčur,Srednja vas v Šenčurju,,Srednja vas pri Šenčurju,,68,
1041,4208,Šenčur,Šenčur,,Gasilska cesta,,2,A
1042,4208,Šenčur,Voglje,,Na vasi,,21,
1043,4208,Šenčur,Voklo,,Voklo,,50,
1044,4209,Žabnica,Srednje Bitnje,,Srednje Bitnje,,50,
1045,4209,Žabnica,Šutna,,Šutna,,,
1046,4209,Žabnica,Zgornje Bitnje,,Zgornje Bitnje,,265,
1047,4209,Žabnica,Žabnica,,Žabnica,,26,
1048,4210,Brnik - aerodrom,Zgornji Brnik,,Zgornji Brnik,,130,
1049,4211,Mavčiče,Breg ob Savi,,Breg ob Savi,,34,
1050,4211,Mavčiče,Mavčiče,,Mavčiče,,102,
1051,4211,Mavčiče,Podreča,,Podreča,,34,
1052,4212,Visoko,Visoko,,Visoko,,67,
1053,4220,Škofja Loka,Godešič,,Godešič,,100,
1054,4220,Škofja Loka,Grenc,,Grenc,,54,
1055,4220,Škofja Loka,Reteče,,Reteče,,99,
1056,4220,Škofja Loka,Stara Loka,,Stara Loka,,30,
1057,4220,Škofja Loka,Škofja Loka,,Frankovo naselje,,69,
1058,4220,Škofja Loka,Škofja Loka,,Groharjevo naselje,,1,
1059,4220,Škofja Loka,Škofja Loka,,Kidričeva cesta,,23,A
1060,4220,Škofja Loka,Škofja Loka,,Kidričeva cesta,,43,B
1061,4220,Škofja Loka,Škofja Loka,,Kidričeva cesta,,61,
1062,4220,Škofja Loka,Škofja Loka,,Kidričeva cesta,,75,
1063,4220,Škofja Loka,Škofja Loka,,Mestni trg,,41,
1064,4220,Škofja Loka,Škofja Loka,,Pod Plevno,,42,
1065,4220,Škofja Loka,Škofja Loka,,Podlubnik,,139,
1066,4220,Škofja Loka,Škofja Loka,,Poljanska cesta,,2,
1067,4220,Škofja Loka,Škofja Loka,,Puštal,,,
1068,4220,Škofja Loka,Škofja Loka,,Spodnji trg,,2,
1069,4220,Škofja Loka,Škofja Loka,,Stara cesta,,10,
1070,4220,Škofja Loka,Virmaše,,Virmaše,,,
1071,4221,Škofja Loka,Škofja Loka,,Kapucinski trg,,14,
1072,4223,Poljane nad Škofjo Loko,Poljane nad Škofjo Loko,,Poljane nad Škofjo Loko,,80,
1073,4224,Gorenja vas,Gorenja vas,,Poljanska cesta,,55,
1074,4224,Gorenja vas,Gorenja vas,,Poljanska cesta,,65,A
1075,4224,Gorenja vas,Hotavlje,,Hotavlje,,42,
1076,4225,Sovodenj,Sovodenj,,Sovodenj,,23,
1077,4226,Žiri,Žiri,,Loška cesta,,32,
1078,4226,Žiri,Žiri,,Trg svobode,,1,
1079,4227,Selca,Dolenja vas,,Dolenja vas,,100,
1080,4227,Selca,Selca,,Selca,,21,
1081,4228,Železniki,Železniki,,Na Kresu,,26,
1082,4228,Železniki,Železniki,,Na Kresu,,1,
1083,4240,Radovljica,Lancovo,,Lancovo,,30,
1084,4240,Radovljica,Mošnje,,Mošnje,,55,
1085,4240,Radovljica,Radovljica,,Gorenjska cesta,,31,
1086,4240,Radovljica,Radovljica,,Gradnikova cesta,,1,B
1087,4240,Radovljica,Radovljica,,Gradnikova cesta,,91,A
1088,4240,Radovljica,Radovljica,,Kranjska cesta,,4,
1089,4240,Radovljica,Radovljica,,Kranjska cesta,,1,
1090,4240,Radovljica,Radovljica,,Linhartov trg,,2,
1091,4240,Radovljica,Radovljica,,Ulica Staneta Žagarja,,1,
"",,Naslovna pošta,,,,,,Dodatek
Zap. št.,,,,Naselje,,Ulica,Hišna št.,
"",poštna št.,naziv pošte,,,,,,HŠ
1,2,3,,4,,5,6,7
1092,4243,Brezje,Brezje,,Brezje,,63,A
1093,4243,Brezje,Brezje,,Brezje,,72,
1094,4244,Podnart,Ljubno,,Ljubno,,134,
1095,4244,Podnart,Podnart,,Podnart,,25,A
1096,4245,Kropa,Kropa,,Kropa,,3,A
1097,4246,Kamna Gorica,Kamna Gorica,,Kamna Gorica,,58,
1098,4247,Zgornje Gorje,Spodnje Gorje,,Spodnje Gorje,,105,
1099,4247,Zgornje Gorje,Zgornje Gorje,,Zgornje Gorje,,6,B
1100,4247,Zgornje Gorje,Zgornje Gorje,,Zgornje Gorje,,80,A
1101,4248,Lesce,Lesce,,Alpska cesta,,37,B
1102,4248,Lesce,Lesce,,Finžgarjeva ulica,,8,A
1103,4248,Lesce,Lesce,,Rožna dolina,,51,
1104,4248,Lesce,Lesce,,Železniška ulica,,12,
1105,4260,Bled,Bled,,Cesta svobode,,4,
1106,4260,Bled,Bled,,Cesta svobode,,7,
1107,4260,Bled,Bled,,Cesta svobode,,10,
1108,4260,Bled,Bled,,Grajska cesta,,3,
1109,4260,Bled,Bled,,Kajuhova cesta,,1,
1110,4260,Bled,Bled,,Kidričeva cesta,,10,C
1111,4260,Bled,Bled,,Ljubljanska cesta,,4,
1112,4260,Bled,Bled,,Ljubljanska cesta,,10,
1113,4260,Bled,Bled,,Prešernova cesta,,50,
1114,4260,Bled,Rečica,,Kolodvorska cesta,,50,
1115,4260,Bled,Ribno,,Izletniška ulica,,7,
1116,4260,Bled,Zasip,,Sebenje,,6,A
1117,4263,Bohinjska Bela,Bohinjska Bela,,Bohinjska Bela,,37,
1118,4264,Bohinjska Bistrica,Bohinjska Bistrica,,Trg svobode,,2,C
1119,4265,Bohinjsko jezero,Ribčev Laz,,Ribčev Laz,,47,
1120,4265,Bohinjsko jezero,Stara Fužina,,Stara Fužina,,118,
1121,4267,Srednja vas v Bohinju,Srednja vas v Bohinju,,Srednja vas v Bohinju,,79,
1122,4270,Jesenice,Jesenice,,Cesta maršala Tita,,17,
1123,4270,Jesenice,Jesenice,,Cesta maršala Tita,,37,
1124,4270,Jesenice,Jesenice,,Cesta maršala Tita,,65,
1125,4270,Jesenice,Jesenice,,Cesta maršala Tita,,79,
1126,4270,Jesenice,Jesenice,,Cesta maršala Tita,,1,A
1127,4270,Jesenice,Jesenice,,Cesta maršala Tita,,9,
1128,4270,Jesenice,Jesenice,,Cesta železarjev,,4,B
1129,4270,Jesenice,Jesenice,,Cesta železarjev,,6,B
1130,4270,Jesenice,Jesenice,,Pot Otmarja Novaka,,8,
1131,4270,Jesenice,Jesenice,,Spodnji Plavž,,5,
1132,4270,Jesenice,Koroška Bela,,Cesta talcev,,8,
1133,4270,Jesenice,Koroška Bela,,Cesta Viktorja Svetina,,8,B
1134,4271,Jesenice,Jesenice,,Cesta Cirila Tavčarja,,8,
1135,4273,Blejska Dobrava,Blejska Dobrava,,Blejska Dobrava,,45,A
1136,4274,Žirovnica,Breg,,Breg,,8,
1137,4274,Žirovnica,Breznica,,Breznica,,6,A
1138,4274,Žirovnica,Moste,,Moste,,42,
1139,4274,Žirovnica,Smokuč,,Smokuč,,12,
1140,4274,Žirovnica,Zabreznica,,Zabreznica,,22,
1141,4274,Žirovnica,Žirovnica,,Žirovnica,,4,
1142,4275,Begunje na Gorenjskem,Begunje na Gorenjskem,,Begunje,,15,D
1143,4275,Begunje na Gorenjskem,Zapuže,,Zapuže,,14,
1144,4276,Hrušica,Hrušica,,Hrušica,,71,F
1145,4280,Kranjska Gora,Kranjska Gora,,Borovška cesta,,92,
1146,4280,Kranjska Gora,Kranjska Gora,,Naselje Slavka Černeta,,33,
1147,4280,Kranjska Gora,Podkoren,,Podkoren,,16,
1148,4281,Mojstrana,Dovje,,Dovje,,41,
1149,4281,Mojstrana,Mojstrana,,Savska cesta,,1,
1150,4281,Mojstrana,Mojstrana,,Triglavska cesta,,28,
1151,4282,Gozd Martuljek,Gozd Martuljek,,Zgornje Rute,,50,A
1152,4283,Rateče Planica,Rateče,,Rateče,,22,
1153,4290,Tržič,Bistrica pri Tržiču,,Cesta Ste Marie aux Mines,,4,
1154,4290,Tržič,Bistrica pri Tržiču,,Cesta Ste Marie aux Mines,,9,A
1155,4290,Tržič,Bistrica pri Tržiču,,Deteljica,,7,
1156,4290,Tržič,Bistrica pri Tržiču,,Kovorska cesta,,37,
1157,4290,Tržič,Kovor,,Cesta na Hudo,,1,
1158,4290,Tržič,Podljubelj,,Podljubelj,,130,
1159,4290,Tržič,Pristava,,Pristavška cesta,,45,
1160,4290,Tržič,Tržič,,Predilniška cesta,,1,
1161,4290,Tržič,Tržič,,Predilniška cesta,,10,
1162,4290,Tržič,Tržič,,Trg svobode,,20,
1163,4290,Tržič,Zvirče,,Zvirče,,,
1164,4291,Tržič,Bistrica pri Tržiču,,Cesta Ste Marie aux Mines,,17,
1165,4294,Križe,Križe,,Cesta Kokrškega odreda,,24,
1166,4294,Križe,Križe,,Hladnikova ulca,,54,
1167,4294,Križe,Senično,,Senično,,8,
1168,4294,Križe,Žiganja vas,,Žiganja vas,,31,A
1169,5000,Nova Gorica,Kromberk,,Industrijska cesta,,6,
"",,Naslovna pošta,,,,,,Dodatek
Zap. št.,,,,Naselje,,Ulica,Hišna št.,
"",poštna št.,naziv pošte,,,,,,HŠ
1,2,3,,4,,5,6,7
1170,5000,Nova Gorica,Kromberk,,Industrijska cesta,,9,
1171,5000,Nova Gorica,Kromberk,,Industrijska cesta,,5,
1172,5000,Nova Gorica,Kromberk,,Ulica Vinka Vodopivca,,,
1173,5000,Nova Gorica,Nova Gorica,,Cankarjeva ulica,,62,
1174,5000,Nova Gorica,Nova Gorica,,Cankarjeva ulica,,12,
1175,5000,Nova Gorica,Nova Gorica,,Cesta 25. junija,,1,A
1176,5000,Nova Gorica,Nova Gorica,,Erjavčeva ulica,,18,
1177,5000,Nova Gorica,Nova Gorica,,Erjavčeva ulica,,4,
1178,5000,Nova Gorica,Nova Gorica,,Kidričeva ulica,,19,
1179,5000,Nova Gorica,Nova Gorica,,Ledine,,,
1180,5000,Nova Gorica,Nova Gorica,,Prvomajska ulica,,35,
1181,5000,Nova Gorica,Nova Gorica,,Sedejeva ulica,,6,
1182,5000,Nova Gorica,Nova Gorica,,Trg Edvarda Kardelja,,1,
1183,5000,Nova Gorica,Nova Gorica,,Ulica Gradnikove brigade,,7,
1184,5000,Nova Gorica,Nova Gorica,,Ulica Gradnikove brigade,,53,
1185,5000,Nova Gorica,Nova Gorica,,Vojkova cesta,,49,
1186,5000,Nova Gorica,Rožna Dolina,,Vipavska cesta,,10,
1187,5210,Deskle,Deskle,,Gregorčičeva ulica,,1,
1188,5210,Deskle,Deskle,,Srebrničeva ulica,,4,
1189,5211,Kojsko,Kojsko,,Kojsko,,15,A
1190,5212,Dobrovo v Brdih,Dobrovo v Brdih,,Trg 25. maja,,2,
1191,5212,Dobrovo v Brdih,Vipolže,,Vipolže,,5,
1192,5213,Kanal,Kanal,,Gradnikova ulica,,2,
1193,5213,Kanal,Kanal,,Gradnikova ulica,,23,
1194,5213,Kanal,Kanal,,Trg svobode,,22,
"",,"Kal nad Kanalom, premična",,,,,,
1195,5214,,Kal nad Kanalom,,Kal nad Kanalom,,111,e
"",,pošta,,,,,,
1196,5215,Ročinj,Ročinj,,Ročinj,,4,
1197,5216,Most na Soči,Most na Soči,,Most na Soči,,5,
1198,5220,Tolmin,Poljubinj,,Poljubinj,,62,
1199,5220,Tolmin,Tolmin,,Gregorčičeva ulica,,32,
1200,5220,Tolmin,Tolmin,,Rutarjeva ulica,,35,
1201,5220,Tolmin,Tolmin,,Trg 1. maja,,2,
1202,5220,Tolmin,Tolmin,,Trg maršala Tita,,10,
1203,5220,Tolmin,Tolmin,,Trg tigrovcev,,3,
1204,5220,Tolmin,Tolmin,,Žagarjeva ulica,,2,
1205,5220,Tolmin,Volče,,Volče,,69,
1206,5222,Kobarid,Kobarid,,Markova ulica,,18,
1207,5223,Breginj,Breginj,,Breginj,,15,
1208,5224,"Srpenica, premična pošta",Srpenica,,Srpenica,,61,
1209,5230,Bovec,Bovec,,Trg golobarskih žrtev,,2,
1210,5230,Bovec,Bovec,,Trg golobarskih žrtev,,9,
"",,"Log pod Mangartom,",,,,,,
1211,5231,,Log pod Mangartom,,Log pod Mangartom,,63,
"",,premična pošta,,,,,,
1212,5232,"Soča, premična pošta",Soča,,Soča,,26,
1213,5232,"Soča, premična pošta",Trenta,,Trenta,,31,
1214,5242,Grahovo ob Bači,Grahovo ob Bači,,Grahovo ob Bači,,21,
1215,5243,Podbrdo,Petrovo Brdo,,Petrovo Brdo,,7,
1216,5243,Podbrdo,Podbrdo,,Podbrdo,,33,
1217,5250,Solkan,Solkan,,Cesta IX. korpusa,,84,
1218,5250,Solkan,Solkan,,Cesta IX. korpusa,,96,
1219,5250,Solkan,Solkan,,Med ogradami,,1,
1220,5250,Solkan,Solkan,,Sočebranova ulica,,1,
1221,5250,Solkan,Solkan,,Trg Jožeta Srebrniča,,6,
1222,5251,Grgar,Grgar,,Grgar,,28,
1223,5252,Trnovo pri Gorici,Trnovo,,Trnovo,,37,
1224,5253,"Čepovan, premična pošta",Čepovan,,Čepovan,,66,
1225,5261,Šempas,Osek,,Osek,,60,
1226,5261,Šempas,Ozeljan,,Ozeljan,,49,B
1227,5261,Šempas,Šempas,,Šempas,,52,B
1228,5261,Šempas,Vitovlje,,Vitovlje,,68,
1229,5262,Črniče,Črniče,,Črniče,,27,B
1230,5262,Črniče,Selo,,Selo,,39,
1231,5262,Črniče,Vrtovin,,Vrtovin,,,
1232,5263,Dobravlje,Dobravlje,,Dobravlje,,2,
1233,5270,Ajdovščina,Ajdovščina,,Goriška cesta,,24,
1234,5270,Ajdovščina,Ajdovščina,,Goriška cesta,,25,C
1235,5270,Ajdovščina,Ajdovščina,,Gregorčičeva ulica,,3,
1236,5270,Ajdovščina,Ajdovščina,,Tovarniška cesta,,25,
1237,5270,Ajdovščina,Ajdovščina,,Vipavska cesta,,6,
1238,5270,Ajdovščina,Cesta,,Cesta,,,
1239,5270,Ajdovščina,Lokavec,,Lokavec,,3,
1240,5270,Ajdovščina,Planina,,Planina,,59,
1241,5271,Vipava,Budanje,,Budanje,,24,
1242,5271,Vipava,Slap,,Slap,,58,
1243,5271,Vipava,Vipava,,Glavni trg,,16,A
1244,5271,Vipava,Vipava,,Goriška cesta,,13,
1245,5271,Vipava,Vrhpolje,,Vrhpolje,,37,
"",,Naslovna pošta,,,,,,Dodatek
Zap. št.,,,,Naselje,,Ulica,Hišna št.,
"",poštna št.,naziv pošte,,,,,,HŠ
1,2,3,,4,,5,6,7
1246,5272,Podnanos,Podnanos,,Podnanos,,71,
1247,5273,Col,Col,,Col,,77,A
1248,5273,Col,Podkraj,,Podkraj,,100,
1249,5274,Črni Vrh nad Idrijo,Črni Vrh,,Črni Vrh,,82,
1250,5274,Črni Vrh nad Idrijo,Črni Vrh,,Črni Vrh,,120,
1251,5274,Črni Vrh nad Idrijo,Črni Vrh,,Črni Vrh,,121,
1252,5275,Godovič,Godovič,,Godovič,,5,
1253,5280,Idrija,Idrija,,Arkova ulica,,4,
1254,5280,Idrija,Idrija,,Gregorčičeva ulica,,47,
1255,5280,Idrija,Idrija,,Mestni trg,,2,
1256,5280,Idrija,Idrija,,Pot Sv. Antona,,49,
1257,5280,Idrija,Idrija,,Vodnikova ulica,,1,
1258,5280,Idrija,Vojsko,,Vojsko,,24,
1259,5281,Spodnja Idrija,Spodnja Idrija,,Mladinska ulica,,,
1260,5281,Spodnja Idrija,Spodnja Idrija,,Slovenska cesta,,29,
1261,5282,Cerkno,Cerkno,,Bevkova ulica,,9,
1262,5282,Cerkno,Cerkno,,Glavni trg,,,
1263,5282,Cerkno,Cerkno,,Močnikova ulica,,8,
1264,5282,Cerkno,Cerkno,,Sedejev trg,,6,
1265,5282,Cerkno,Šebrelje,,Šebrelje,,53,
1266,5283,Slap ob Idrijci,Slap ob Idrijci,,Slap ob Idrijci,,29,
1267,5290,Šempeter pri Gorici,Šempeter pri Gorici,,Cesta Prekomorskih brigad,,3,
1268,5290,Šempeter pri Gorici,Šempeter pri Gorici,,Cesta Prekomorskih brigad,,25,
1269,5290,Šempeter pri Gorici,Šempeter pri Gorici,,Goriška ulica,,,
1270,5290,Šempeter pri Gorici,Šempeter pri Gorici,,Ulica padlih borcev,,13,
1271,5290,Šempeter pri Gorici,Šempeter pri Gorici,,Vrtojbenska cesta,,19,C
1272,5290,Šempeter pri Gorici,Šempeter pri Gorici,,Žnidarčičeva ulica,,19,
1273,5290,Šempeter pri Gorici,Vrtojba,,Mednarodni prehod,,1,
1274,5290,Šempeter pri Gorici,Vrtojba,,Mednarodni prehod,,2,
1275,5290,Šempeter pri Gorici,Vrtojba,,Ulica 9. septembra,,,
1276,5291,Miren,Miren,,Miren,,125,C
1277,5291,Miren,Opatje selo,,Opatje selo,,69,A
1278,5291,Miren,Orehovlje,,Orehovlje,,,
1279,5292,Renče,Bilje,,Bilje,,104,
1280,5292,Renče,Gradišče nad Prvačino,,Gradišče nad Prvačino,,41,
1281,5292,Renče,Renče,,Trg,,69,
1282,5293,Volčja Draga,Bukovica,,Bukovica,,43,
1283,5293,Volčja Draga,Vogrsko,,Vogrsko,,7,
1284,5293,Volčja Draga,Volčja Draga,,Volčja Draga,,61,A
1285,5294,Dornberk,Dornberk,,Ulica Bojana Vodopivca,,5,
1286,5294,Dornberk,Zalošče,,Zalošče,,34,C
1287,5295,Branik,Branik,,Branik,,46,A
1288,5295,Branik,Preserje,,Preserje,,25,
1289,5296,Kostanjevica na Krasu,Kostanjevica na Krasu,,Kostanjevica na Krasu,,75,
1290,5297,Prvačina,Prvačina,,Prvačina,,60,A
1291,6000,Koper/Capodistria,Bertoki,,Cesta borcev,,1,
1292,6000,Koper/Capodistria,Bonini,,Bonini,,,
1293,6000,Koper/Capodistria,Bošamarin,,Bošamarin,,,
1294,6000,Koper/Capodistria,Kampel,,Kampel,,,
1295,6000,Koper/Capodistria,Koper,,Ankaranska cesta,,7,
1296,6000,Koper/Capodistria,Koper,,Ankaranska cesta,,2,
1297,6000,Koper/Capodistria,Koper,,Ankaranska cesta,,3,A
1298,6000,Koper/Capodistria,Koper,,Beblerjeva ulica,,7,
1299,6000,Koper/Capodistria,Koper,,Cankarjeva ulica,,1,
1300,6000,Koper/Capodistria,Koper,,Cesta Marežganskega upora,,4,
1301,6000,Koper/Capodistria,Koper,,Cesta na Markovec,,2,
1302,6000,Koper/Capodistria,Koper,,Dolinska cesta,,1,A
1303,6000,Koper/Capodistria,Koper,,Ferrarska ulica,,6,
1304,6000,Koper/Capodistria,Koper,,Gortanov trg,,15,
1305,6000,Koper/Capodistria,Koper,,Istrska cesta,,67,
1306,6000,Koper/Capodistria,Koper,,Jurčičeva ulica,,2,
1307,6000,Koper/Capodistria,Koper,,Kidričeva ulica,,4,
1308,6000,Koper/Capodistria,Koper,,Kolodvorska cesta,,5,
1309,6000,Koper/Capodistria,Koper,,Kolodvorska cesta,,9,
1310,6000,Koper/Capodistria,Koper,,Kopališko nabrežje,,,
1311,6000,Koper/Capodistria,Koper,,Kosovelov trg,,1,
1312,6000,Koper/Capodistria,Koper,,Krožna cesta,,5,
1313,6000,Koper/Capodistria,Koper,,Muzejski trg,,3,
1314,6000,Koper/Capodistria,Koper,,Oljčna pot,,65,
1315,6000,Koper/Capodistria,Koper,,Pahorjeva ulica,,34,
1316,6000,Koper/Capodistria,Koper,,Piranska cesta,,,
1317,6000,Koper/Capodistria,Koper,,Prešernov trg,,6,
1318,6000,Koper/Capodistria,Koper,,Pristaniška ulica,,2,
1319,6000,Koper/Capodistria,Koper,,Rozmanova ulica,,26,
1320,6000,Koper/Capodistria,Koper,,Šmarska cesta,,5,B
1321,6000,Koper/Capodistria,Koper,,Ulica 15. maja,,12,
1322,6000,Koper/Capodistria,Koper,,Ulica generala Levičnika,,,
1323,6000,Koper/Capodistria,Koper,,Ulica II. Prekomorske brigade,,47,
"",,Naslovna pošta,,,,,,Dodatek
Zap. št.,,,,Naselje,,Ulica,Hišna št.,
"",poštna št.,naziv pošte,,,,,,HŠ
1,2,3,,4,,5,6,7
1324,6000,Koper/Capodistria,Koper,,Vojkovo nabrežje,,31,A
1325,6000,Koper/Capodistria,Manžan,,Manžan,,,
1326,6000,Koper/Capodistria,Prade,,Pobeška cesta,,54,
1327,6000,Koper/Capodistria,Škocjan,,Škocjan,,,
1328,6000,Koper/Capodistria,Vanganel,,Vanganel,,38,
1329,6210,Sežana,Dane pri Sežani,,Dane pri Sežani,,,
1330,6210,Sežana,Križ,,Križ,,,
1331,6210,Sežana,Lipica,,Lipica,,5,
1332,6210,Sežana,Sežana,,Bazoviška cesta,,5,
1333,6210,Sežana,Sežana,,Cankarjeva ulica,,4,
1334,6210,Sežana,Sežana,,Kolodvorska ulica,,4,
1335,6210,Sežana,Sežana,,Partizanska cesta,,48,A
1336,6210,Sežana,Sežana,,Partizanska cesta,,82,
1337,6210,Sežana,Sežana,,Partizanska cesta,,109,
1338,6210,Sežana,Sežana,,Partizanska cesta,,37,
1339,6210,Sežana,Sežana,,Ulica Ivana Turšiča,,6,
1340,6215,Divača,Divača,,Kraška cesta,,28,
1341,6215,Divača,Divača,,Kraška cesta,,77,
1342,6217,Vremski Britof,Vremski Britof,,Vremski Britof,,22,
1343,6219,Lokev,Lokev,,Lokev,,159,A
